111010011011000000101011011101000010010101101111000010011000000001110000000001101110001100010100010110100101001011011111001110010000100100010101000101111100010001110111000001110001001010010000100100101001011101000000000010111001011100001110010110100111010010001011100110010100 100100111011111101101101101101010100001001101001110010011100010010000001101110000001101000010001100100011110001011011110001100111100111011101000011001001110100001001011010111001110001101100001010100111101010010111101111000111001111100011001010001011001101001111101010000000111 000101000010111000100110001111111010110000011111010101100011010101010111011001010010000001111101010001010011010000001110000100000110100111011101100011000010111010100000010011011111111011100010001010101001000011000000011100100100011100101111110011111010000010111010000100001011 100011111101011101000111110010000001110111100000010010110110001110000011001111101100010110000100011111101110110100001000111110101000111011011011100001000001110111100100110000100010100001100011111110011001001000001100010010100000000111010101101000101111000101111000101100100001 
000011110111100101000001001101100110101000111011110000011010110100010100100011001111100000010111011001100010111010101001100110001101010101011100111100010000011100100010101001110111100110110101110101110000100010110000000000110110011010100000001111000000111000011000001100010100 110100100001110110110100101100100101000011100110110011100111001100100001110010111100000101001111001101110100111010110010110011111110111101011011010111010011101000010110010001101011110101111111000111011011101011110001011001101010000010111011101001010000000011110100100001101011 011011000100001001111010011010001110110010000100001101111000111001100000000111001100010011010010010010101101111011111001001110000000000100001001111001000111000101100111001111011100111111001011011001010110100010101001011011110101010011100100100100111100011011111111010110111111 110001000000100101000101010110110110101010010110010110000011101010101110001110001101011011101110101010111001000101011001011101001100010110100101101010110100001001000110010011011111110101011100011010110111100111111001000000001010110001001110000101000101111111111001011011011110 
000000001000010011101100100110110100001010011011100000101000000000100000110011000001001001001011001101000100000101010100000001010110101001011011011110001110101001001110010111011111100111000001100101001110010010001001100101010101100100011011001010000011110010111010000000011100 110001111011001011000011110100000011110010100011110010110001010101111010001001100100010111111101110100011100111100110010000000011001100100011101101011110110001111010000001000101100111101101000011100111000111100010011000101101001011110101100110110000001110110010101101010101101 101111000010101010110101111010010001010100101000110101101011110000110111011011001101110000110110011111111111101011000010100001010101110001000110000011001111000110110110010000000010001010000001100100010010100001101011000000000110000000100001001000001101000111011101010111110001 100011100001110010000000110010111010000110011011011000111100110011010100010101101111101111110010000111000001010101001111110101100001101100000111101100101010110110011010000011010111001000011110011101111111110001001110001000011110101001010010101000011111001111101001011110111011 
111110011001000101011001001100000100000011000010000010101000100001001111011101011100001011001011000101101101001111000101111100000000000000111000000000100001000110111011001100110101011101101010110101010100010001100000101011000110100001011011100011011000010010110010011000010111 111111001010101110110011110111001101100100001010111011001101011100100111011001100001110011101101101100001000111001110101001010111000011100001101001000010100011111000010000110011110101001100011011000110110101001110001010001001000100011101110011111100001111010100110010100000001 111011000111101101010010000001100010110010000011111011010100110001110100100010111110111100101001100101001101011001111110101000011000000001000000001000101111001110001100010100001001011011011001010101110100101011100001011000111011100100000111011001101100110010110000110100011100 111110010000100010011000101011001111100111011010110110010110010101100101011100000101100101000011110111110101100000101010011100011100000111100101101110100010001000110111010110110010011000011000110000011001110110111010110101111001111011000001110111010110001111100011000001110111 
010000001100111101001000001100101010001100101111010001010001111110000110110010111011100011101000011001010111000100000010000111011001011100010000100110000011100100100110010100010011000111000100110100000000010101101000100100001000001010010111010101101000100011110010101001110010 000100111010010011011010101001010111111101111010011101010000111011100011010000101100111010101101000100111111001000001111100000001101101010001010011101011110011110110011111010000011001000001010010011101110010000001101111100110011011000101011000101000111100111000001011111000000 010101010001111000001111111110000011011011010111100101110001110100000000101111001100010010100110011110001001111001000010101100111010100000110101110101101100110010001011011000000100011100010111110101100101100000000011100110001100011010100000001100001011111001011011010101110001 000101010010000101000001011101010100111111010011111110000100110101011000001100011011001000000001011011000101011110101101000101000011000100110111001011110101011100100101100111100001100011001111001101001000010111110011001100000111111000111100110010010111011100101001100110100000 
001001010100100000011110001010110111011000001010001010001100100001000010000011100100110011011011101010111000011111111000000001100100010001011000010101110000111000011101001011001010010011100110100010110101010100010100110001000101001001010101100011001011011010110000001111010100 001011101010100000110011110010101110010010100001110110011001111011110100010111111100111001011111110010011000110011001011001000000010001110001101010101111000111110010000001110010010001001101001010101011100110100110000101001001100011110011101001101000100001100010001101011000001 011000001000100001010100100001111111111001011011111010000110110111110000000010010000101100111111011101001000110001100001010100011010000000011010011010110101111010010100011110000001111000011100000111111111011011110111011001010010111001100110101101001001011010110010110000110110 100100111001110110011000111010101110101110010100011100111000110101111101011100000000100100011010110100101001000110011111101001110100011111000110111100100000011100011010110101111111110111011001100001101001101100101100001001001010001001101110110001100011000110111001001111101110 
110100110010000001010010100000001101100110100001011000111100111000000111001010010101000011000010010011110100010100110110010011001010000000000101000110001101101110000110001110111011001110001001010100100011000011100010110100100100000000111000001001110001000001101101100000010010 001111110011111110100010001011100001011001101010100111010110000001100001101101010110010010101111100011001111110111010011001000110101110110101011100001001010111001111100000101011100100010001110000101000010001101100111110110110010110010001001000000110011100110100111100110100110 011110000000110001010100100111001000011101111110101010000110001000100100100101010011111100101101010011111001100101010101100101101010101000010101011100111000110011010000100000000101110000010101110000001111010100010001001101100101001010000101010101101111000101010000110111001111 010011011011010100101101101111001100010001111110110100010010111011011011100111101010000111011101011101100100100001011010101100010100100110001110101101000001010010100110101000011000110001111000000100111011000100011111000011001010011001101111001110110110001110111001001101011000 
001000110011010110000000111111001010111100001010111101010010100100111100101111011101110011111101001010111000000000001010101000100111010011111110111101111000001110010101100111111100101111001001101001010010000101010100011001110001000100110111000000010100001000001100110000000000 000100010011001101000001001001010111101010011111011011001101011101110111001000110000011011101010101101100000111101101111110100010001010101011110111110101010011010101110010111101101100111110011100010111001110010110101001011100010000100100011110101110010000001010100000110111011 001010010101001000001010001000100011000010100000010000101110010001100000100111111100110011100101010111011101000110010101100010110001001000010110010010111001111010111110111100001100000101101101111100101001100101011011000100011111111111101001101101100101010100010010101110001101 001110000111111000011100101101111100011010001010000001111001100011100110101011101111100101011000000110001001001100100010100001111110011000110111001110111100010100100101011011110100100101010101100110001010100010100110010000001001000001010000100111111010111111010001101111110101 
011111101010000110111110000100100010110010101101001111100101100010010101011010001010110011101001000010101010101000000011000011110110001000000011101010000110101100010010100010010001010110111011110001011110110001010000010001111111101010100010100000110000000000001110000100100110 000011110101111000000111011101100011101000011110010011111010000100100110110110110011010100111100101100110000100111100111111011011000111010101100011110001111101000100101001100010001001011110101110010001000110110111001100010111111000111010111000011101011000010011001011001110010 010010000001110011001010001011011110111101011001010111100001110101110001001101110110100011111110010110000110111100101000111110110100100110100010010010100001100101001011110110001000100011101011011100000100100110110011000110001110010001111000011111011001011011101111111110101101 111100100010000111110010010100000011101011111100110001001010110000001111110000111100111010011001001001001010001011110000010101101110100011011111101100001110110100100010011001101100010111000110011101101011010011101000000000110000010101100111000111010111011010010010100000010001 
010110110110010100001100110000011000100101010101100000100010101000011001010111001000100100010110100010110100010100101000100001011000000100010100110100010011110111000000100110111001000100011011010011011010100111000000010110111001100000100111011110011110001010111000011000000011 001110100110010101001001111000100101000111110010110010110100000111001011010011011111110111101110001011000111001110000011001001111001110010011001100011000011111000111101010011011101110010011010111001110010011010100011001011111010001110000111100001111110010110101001100010101000 110110110110001000110100110111000111101110100011111101110100011001110100011010010110010010111100100010001010000111111001001110011110110001001110100100111100000111000001101010001101111101011010010000110001001101010000101100111101010010000000000101100001100110010001100000001110 110101001011010101001010101110111100000011001000000011101010001000000011001110111110010010111101110011101101101111011001000010110101100010100110011000111000000100000100101111001111010011101110101010011101110000011110010101001010010100100111001011001110000001011001101110100011 
