111111111101001000011110100111001110010101100110001110001110101110101101110101110100100110000100110000011110011011111011101011111101000110101100010001010011000001010111100111100011110111100000011011101101000101000100110000111011101101010100101110010111011101110101110100000111 101001000010110001110000101010010111000011101010101011001010110011101011001000111000100010100100101010010010100000011001101000010010110001101001101101000110011011101011111100110011000011001100011100010010010111011001100000101000101001010100111010111101100100001001011001011000 000111100111001100111100101101110100101000111100010011110011110010110100001000000011100011001100111111100010011011010111111101101110010100110111000110011000101101000011110111001011000100000000100010111000111110000101101000001111010011001101001100111111001100110010001010010101 101101111001101100011011010100101100100001000010010000101100000110111101010111010111110111100110101100011100010101001100000101110000100001001001101100010110001100011010000011110010110010101111101001111010110110110010010000011010111010000111111001111011111110000011111000011000 
101000011000001000000100011100110011010111000100010010111010111111111010110110100100000110101110101110100000111100111111001001001100111000000000100110111000001011000000010000111001100010000110110000010110000001100001101000001000000010110000001000100101000010000101100101001111 111100010001100010011000000010101001101010101101100101110010001111101001101011010001110010111000011111111110011100010000000111101010000100101100110011110000001111010111101000001100001011011101011100110010101001110110000011110010000011101100010000110100001001101111100100000111 001100110010110110110101010101110110011111101101101000110000100011101101000010000011011000110011111011101111000011010010001010001000001001110011011011111111011111010011111011111001110101010011111101011111101011101101111100000100010101110111010001110000000001000100111011000100 000011000000011100110011011111101110011110111010110101111101110001101001111100001110010000001011100001111111001011011101010000010010011110001001001010101100101001011111000011111110111111111001100101111000111110000001110000111000100110111100010101011001001111100111001010111001 
111110110111101000101110101011011111000101000110101100111110101100101100010101110010100110001101110001010110011011111111101111111101000111110100010101000010000001010110100111110000110111100000011010001111010101000000110011111001111101100101101110011111011111100100111000000100 101001001011100001111011101010110111011010100000101001001100100111001101000000111000000110000010111011110110100001111001001001010111110001101010101101001100011000101011111100110010010111001100001110110010011101011111100000101001101011110111111010101111000101001101011001010000 000111000101001000111000101101110100101010111100010011010001111100110100100001001001000011001100111110101000011011010111001100011111010100100111010000111000101100010011010101001011000110001100000010101000111100001100001000000111000011100101101100111110101100110111001010011101 011111011110101100000011001100000100110001001110011000101101010110111100010100000111010111100100100100011100010101101110000101111010110001001001111100011110011100111010010011100010111010101110101001100011111100110010010000011010110000000011111001110011011001110010111000011010 
111011000001011000111001011000001100111110011001010000101101000001100100110010001110011001000011010011011100011100001110000000001110111010110010001111011001101000100001110011110111011001110000011100010011000111110111101010100001101110100100110100011111111101110110000100001110 001111110111001010001111011000001101001010110100001110101010011110111110110110011100101011001111000011001000010111111111100101101010011010001010101100111010101110100011000111011100110100000100101100111000100101101010110001110110111000001001111010010110001011101110101100111110 011110011000101100110101110101111101101101100010011110100000101011000111001110000010011101010000011000000110011011110011001110000111110011000101110110010001011000010001011010000000100111000011110001100101100101001011101110111100111101111011011010110010111001111101111011010101 011100100100001110000100000110111111111010010001000011111101100010111100110100101111100110110101101100111110010001110011010010110011000101010000001111110001111000000011101101100111000011001010011011001000000011111101000010011000100101110111101011110110111111101110010101101010 
000110111001010100010011001100011110000000110101101110101001001000111010100100000001110000001010011001111110010000000100000111011101001010001101011001000011000101010110111010000110100111110000011011100001101011001110100111101101101011000101011010001001100111110100111000101110 000101001111010001011001011001010011001001011001001100000100011000111001111110000001110111100011100011100100111010110000101100011100111011000001110110011111100010000110100111101000001110111100100000000000000000101000101111100010110111111000110110001111111101101101011110011111 110111000011110100000111010011010100001010110100110001111111100101101011110010011101011000010100010010100111001110111110001111011111100000000100101011100101110110100100111101000101101100010111100001110101010000011010100010001010111011000010010110101111110000110010101000011100 011101110100111010001000010011101010010110000110101101100000000100111000101101111101100100101011001001110011001101010101010001000000111100101000100110010001000101100000010000000000011010111100001101100010110100000001100010010100001001000010011101101111110010101010010111111100 
000000001011010011011100101010001000111000010001111101001111110100100001100000001000011101001010010000110110111000000010010011100000001010100101011000101010100001100001000001111000010000100100000101110110100001111000111100010000100010010010100101100001000100110100010001111100 000011110011011101111001010011110001010110011101011111011101110011110111101001001111110101010001011110001100111100101001100110101110111011001101100010100100001000101001011011100000111010110110011111110011001000011001100001111001110110000010010011110101010001110110111110100111 001100100101100111010010110101001110101101001101101010010111100101000010111111101000000101011101110010001111111001010001010010000011110000001101111000000000101000111111111110011110010001000111110001011010011101010000000000010010110000000111011100011001100001001000111001110111 010100011010010110000100111111111010101101010011010011010010100011111100101011101101011100000110110110000010110010011101110011010001001110000010010011111011100010110000011010010110001110101110001000001100110000100111111101010000000100000111101010100001000100011010010000110010 
100001000101100011100111011110100101000110110011101101011110100010001001101110001011000001000000110100111001011010010010010110110100011110110001111000100010101110111011010110111111010001101001101111110001001111010110100101110100101110110101011000010110100101101110000101011000 111100100110100111001001010101010111111011010100111001010000010110111101100100001100011011000011101100110110011101101101000010001100110000101001000100100000110110011010111110010000011111000001001110101011100010110110111000110111110100000100010011100100010001110001001110110001 011010100001100000101001001101101111001111001100001101011000100111000111101010101010111010101001000000000011111001000001000011110001010000101000000110011101010011100111001101000110000000101001001111101111100111110000001100110011110101000100000100101010111111111100000110111001 001110110010011110100010100101001100101101000111111010000010101101110110101111101001111111010110111100101101011011001010110011001110101011000010011111111100100101000001001111110001010101111100000110010010100011111001100111011010000101011010011000000001100100001010001001100110 
000000110100010111000010000110011110011111000001111111000111110010000101010000001111010001010010111000100100011011101000000100100101111000010111110000101010110100101111000000010110111101110111111111111011000010110011101110111001101110110101110110000100101011101010010111100110 011100110110110111111011010110000101101011001101011111110010010000110011110001011000111101011011101000110111101110111101101101111101110110111000101000001000110101111111011010011000000110010011101010100000110110111011001000010011101101100010010010110100000011101110100111110111 010111101011101010000110001111011110010111011001000111001111100101001101111000001010110010100101001111000001111100010101101010101111000001010111110001110010011100100001100100111100010010101111100000001100011111010100011110010000010010011000111010100000101100111011000111110111 011111100111011010101001111110011001010011010111110011010100010001110100110100110101110100100111110010100101111011010101101111110011001011010010011011111001000000101000101000100000001101111011000010110010001001101110001010011000000100000111011011011101110010001011100010100111 
100000100001010111010010001110101100110111110101111100111110000111010001100001101101111111001001000000100101110010101110000001001010011010110000000000111000001000001000011011111010001001010000010001000011000101101101011110101000101100100100010101000111110111101001011011000000 010111110101010010100001110011110101001001110101111010011111100010010110010101011100001010000111011001011010011001111011101000001111010001101000111000111010000010111100001011101100111000100100010001011000100011110000101010010010110110100110110110010100011010100000010011100110 010011111011010111110001001111001010101111000011010100001000000011100011111000101010011101000001001100100101010100011001010010001001111011011110100011111010001001111110000110000001010001010111100010101000000010100110100011000010000101011011100111110000111000110110101111001101 110100101011001101101010001000111110110001010001110011011011101110001100111000100001110110111011100000110101010001001110011010110101101100010011101111000111111001100100100110010101100101001111101100010011001111010001111000011000000110000010001011100111010110110101011100000001 
000010101011100001010000100110001100000010010101000110101110011000011001101111001100010110101111001010010001101001010010010010000100101100101110100011100000100001111011100111100101100101010001110000101001000101000000100101001010100100100100101001000101111000001111011000000101 010001111101000111000010100010000110100000011011011110011101110011110101111011110100011001100110011001110100001101000101001001100011101110000100011100000100110001010111000100110011010100111110101111011110001000010111010000001000110010100101010101000100110100010100100110011001 100100100000101000010001110001010110001110111011101011001111100000101110000010000001001100110000000011000001101000110010000011011101001101111011001000011010111101110011101001111001101111101011010110101101100100000101001110100111011101110111011001000011101011010001110011100000 010000010000100101000100101000011111100110000100000100000101000011000111100101101010000000011110110011100010001010000101011100101000100000001100011111111001111000000110110111100010011100011100001110110111010110001111101111101001011000010100100010011011001110000111001000011000 
