101000010000110001011001110000101111100010001110000111001000000010011100101110000000010000111011100000010010010011100011001110011000011000111010110010100010111001000111100101001001101101100001111001000001011111011110110110000000110000001100100000100101000110010011100110000000 011111101110011111000011111001100100100000100111110110100011000100010100010111000110010110110100000100101100101010101001110001101111110000001101001001000000001111000000010000111110011111000000000100100111001010100100100111110000110001100110000100101010100111001110000111010111 110001010011101111100101011101011000001101101110100101000001111011001100101011111011110001001100010000000000010010111110111010110011001101001100100011001001111000000000101111000011011100010110010110101011110010001000101110100100101010110010101001010000101101011010101011100000 011111011000100110000000001011110010100000011110100111110001100011000111001011101110110110000010000010001011100111111010000100001100001011101000100011001101001010001100101100010011101000011110011110101010010100011000100100101000011010101011010101100011110110010110001001101000 
100011000000101000001101110001011101001101001111011010101001010010001000110000000000000111100101100001000100100001011001101000101000001010010001101111111000001000001010111010000110011110010001001011010001001100001000010110000010110010011000000000000101000000000010000010010100 000000001111011111010010100001111001111011011111111011010010100101011001100000110101000001100001100100000101110111001010010111000110010111101100100000111001011011110110000111100011110001000110100001110111010000111010001101001011000110010110010001110001100011100110100111110101 011000001011001110001001000011001101110110101111000110110100010010110000000111101110010110110111110110100011110101110101110110001001100001000011000001000101000001111011110110010100011000010100011110101010011010010101001100011101110001001100101010000000100000001111011000101000 110011100100011000001111001010111101111100111010110010111000110001010101010110100010110001110101000100000101110100110001001000000000100100111110000000001111000101110011101100010111001100000010010101111101011000101100101101111011101011111011111000000011010110001010111010111000 
111000011111110001010001100000001111001011011110100111010001000010011100101100111100011110111001101001011010010010000011000010000101010000110010101010010010011111100111100110001001101111010001011011000001111110001000110000010011110001000000001000100011000110011010010110100000 011011101001010101100100010001111101110010110110101110100000110100101100011110110000101000111000001101101110000010001001110001101101110100001111011010100001001101011000100100101100110000101101000001100110111110101110010110111100010100010100111000110001001101001000000111000101 110011011111100000111101010101111000001101011111101100000000101001000000101110101001010001001111000110010000111010101100111110110111111111001101010011111010101000010011111101000010110100000000110010101001100000001000000010111011101010000100101011000001101001111010010100100001 010011011111100000011110011001110010101010111111100010100100011001111110001111011001110100000010010011001011111111101100001000010100100111001001110001000110010000100100101100011011101110010010101111001001010100010000100000101100001001000011000100101110111111011111001000110001 
001100110110001000111000011001100001011000100001001111101001100000111000110000000110000100010110000000010011010000011111001110001010000000000000110111110010111111100011110011000111011010011001001111010100001100100100000000100001010101001110000111000000011101001100100000100000 001001100000101100100000001000000100010111001111100111100100110000111000011011011111000000110100000010011010110111001011010001000000011110011000101100101110101000100101101110000100110111011110010111111100001010110110000000001010001101010100111001110110011100110100010111011101 010000111010111000011101000110000110010101101110101101000111000100100111110101111000111101110110001001110001101111100111101101111110001000010111000110100111100101100011101110110011111111010110011101001110000000101100100001111000101000000100110100111110001100100010010010110101 111010001011001100101000000110010100100101000110000101100101101100011100101111011000101010011110101111101010011110000110001111100001011000000000010010110111001011010011100010000001101011100010110101110000011101110110011001000101011010000111001100110000010101101001001110011100 
000001001000100001101110110101111101000100001110101010100000001000001100111101000010010100100101101010001010001001100000110000100000000111110001111111101111011111001001111010010011001011111011010010000011010101111000001100011001101100101100001111100111101011111010100100010000 001011011110011110100110110111000000101100110100110001010111000000000011111010110100001000011011010010001100110100010010110111100000100111000110001111111000011010011001111111000001110101110111001101010100000010110000001110100101100111011010110001110001000111001101101011101110 001010100110001101111100001000000101010000101001000000111101100010100010000110001111100101111110100010000001001110100000000110001010010110111000110001111010001101010001110111110001001011000101110010100010100000100000000010010101011011010001011001101010100100011111011110011001 110010011010001100101110001000011111100100000100110010011101000111110011111001111110110100001000011111101000011001000000111010010111101000111011000001101110000101110000101000001110011101000000101011000011011100100101101111110000110000101101010111000010100001001100010110011000 
000100010001001010111010010111100001011000100000001111100011100000011000110101010010000100010110000000010011000100001101001110001000000000000000000111110001111011100011010001110011011011011001001110010000001100000110000100101000000101100110000101000101011101001100110000100000 001000100001101001100000001001000100000111011111100110100110110010111000111011110111100000110000000010110010110111001010000001001001011100011000110100101110111000100101101110100100110011101100010011010100011000111110100000001010011000110101111001100010011100010101010111101101 010011111010010000011101000110000111010101101111101101000110000100001110011110111110111101100110001001110101111111000111111101011110011100010111000110100010100100101011100110111111100111110110010101011110010000101110100001110001100010000100101100101110001001000000000110110001 111011011010101100101000001010010101100111100110000111100000101000010100101111011000001110001110000111101010010110000100001111110001011000000000000011111110111110011100100010001000101011010000110101100100010001110110011001011101011110000111101101100001010101101001001110010100 
001111101100000101101110110101001111000010001110101111110000011000011100111101000000000001101100111001011010101001110011000100100000100000010001110110100010001011000001111000010000011100101001000011100001000100111000100001000001001100101000010011100101111111111011001000000000 101001011111110000110000110101000001101111111100101010101010000000010001111010000100001000000000111010001000011110011010110111100001110111100110010101010000110001011000111011010011011011110110001010101110110110111000101010100101110110011111010101000001100011100001101011100100 001010111010000101101110001000000010110000101100101000100100101000101010110110100101100100101110000111000001100101010100001100011001011110101011100001110011000011010000111111101101010011100111000010100010010010110000001000010101011010001011011101100110000101011111011010110101 111010011000000111001110100000001111111001001111110000111011110101111001011000110011110100110010001101111010011101010100111010011010001001111011000101101111010000101000101000001111010101001000101101010110001000110101101001100001101111001101010111000011101001011110010010011000 
011010001100100000100100110101011111000110001011101111011001011010110100111101001100001001100101101000011010101001101100100000101000000010110001101111100010000101001010110011010001001010111001001011111001010000111100110110011011100101001100000010100101000001100001001000010000 101010001011010000010001110111100001100011010100101001011110000100001011110011100000011000000010010100011100110100000010110110000001110011101110010001111011010111101001101101101011111001110111000101100111000101111000100111100011110111011110100101110000000111001100110111100101 001010011011000011101101001000101101010000101001000010110101111000000000101110101101100100010001000110100001101101110100010010001011110000000001110101000101010001011011110010010000010011100101011010111010011000000010001000110100110011001001011011101000101100011011011000010001 111010110110001100001110001001011111110000100100110000111001000101110001001100110000110000100000101111001100010101011100011000001101110101111110000100001111010100110001101100010110010101001010101001100101011100111111000101100010100011001001110010000011100110011010010010111000 
011110111000001011011100010101001100000100010111011111110100001000011001111000000110101011000101100101011011011110101110111100001000101100000010000010101111111100100001100001101001111100110010111111001011010111110001101100100001100101001011101101000110111011010110110001110000 001110011111011010010010100001101011110010010000101110111110011101011101101100001010001000010010001110010110111000011101101101111011011010100010011000110110100010111100100110011001111001110101001111100100010011101010100111101101011010100011100000101011100110000101100011100100 000010010110001010111010011100001001110101101100011010111001010000101010100110000100110101101101001110110001001101110111101001110100100000101111100001100011000010100100111110111001111001101101000001010000000010010000001110110100101101110001011000000110000010011100011110111101 101010101001000101001000100011101111101000110111100010111001100110011000101000001000000100010001010001111111001011111111111111100100001010011111010001111101111011100100111000000011110011001100111000111101000010101001011000100100100110110000101001110011111010111110001111011110 
100001100010011001001000010000101011010000100111010111011001100001010100000000100111100011000011100000000010000001011001110001100111000000000110100111010100001000001110100000000010101100110101000010111011000000000000000000011010110010011000111001100000101001000110000000000000 000111100001001110011010110001111111011010111101101111110110101101010000111001110111000001101100110111010011110101000011111111000111010110011110001010001000111010010110010100000001110011000100100000010111000000011010011010001001000111010100010001110011001111010100101101110001 111000000011011010100011000010001110010100100011111101001010011010001110100110101000110111010011111110100011100010110010111010001010000011100011000101110111010100100010110010010000010000110011011110101110110110101101001101111010110001100010101011001001010010011110101010100000 110011101011010000100011000110111001100100100010110011100000101011111000100000100110110001110001000100100001101000011001011101000000101001111110010000100111000111101011011101011111011110110010110000110111111001001010111110100111001111110011010100000101011101100010101100110100 
