100110100000000000101010000010101111001100000111100100010101000000000000001010011000010110111100001101010001010001110100110010101010000110001100100110100100100100101101100100111101010011000010010110010011011011010001110101000011000001101000001110101010000101000010000000000000 001010110101010001010000110000000101010101101110110100011101101110110000111110010101110100100101110011011010111001110011010100101110001001110101111000110111100001001011011011001100011000001101100111111011101000110010100010011101000101000010100101101010101101000000010110001001 110110010001010110101011111110100001100001111100000000010100000011010111101111010011101101110110101001111011010000100110110110010100101010101101101000101111010011010011010110100000111100011111110111101000011101100111101001110011000011101010010000010101111101110011011111111000 001111110101001000110000001011100011111110111101011010100010001101000010001101110100111001011111110010001111111110010100010010010100111011101100011001111110100010000100101110001101110110010110001011100011101011100010101001101111101001011000101000010000000110100110101110011001 
101011100001000011101011100011000111101000101001100110100100101111001011111000110110101100100110110000001010011000001000101011101010010001010011001011000110100000111011010011011011010011110001010011101011100111110101111101110011000110000000001101100010010110101011011000000000 101101011100000100101010110101111111111000011011101110111011001001111000010001010111010001100111100111100100110111100100000111001110111100100111100100101011101101010010001110111101001001110111111101110100001101110100001011100000111101011111001110101110011111011101001111001001 011000111011100110101000110000011111100000110111011011111011100000111011000101110011111101000101101000000001010010101111111011011010110011010110000100111110110101000010100110111001111100011011010111000010100011111101011011001111010100001011000110100000011010001000100100011110 100100101010001101100110001000011001011010101101001001110110000100010101011101111110010010011000010000010000000011110110101110001001011011011111001011011100010001101010010011110001010001100001101111100111111011000110011010001111100000111110101110100010011110111010011101110101 
100110100110000011001011101011111101010001110000100000010000000111010110001000010010100011010110010100010011000010011011100110101001100001000111000000010000010010000110000001000101011101111001101101100001001101010000010110010101011001110101100110101000000001000111000100110000 101111110111111000110011111010101101111101001110011011101110001010101111000111110110111001111100111111110100000000001011110000010010110110101111101101001101110011101111011000000110101011101110100101101011001100100001101010111100001001010011111001000110010000011000111110100111 101100110011100101010100000101100100011100000011000101011101001010110000111011011111001110101000111110101110111010001111000011011101000111001011110000001111100101011001000111001010011101101101100101011100001111111111110000000110111001111110011100011111100101111001101010110101 101000011111000111011110101110001001001011010001100100100000110000010011100111011110100010000011011100100101010110111100000100010100001101100111011111111011010001100000100111100001111001101000101000100111100111100010010100010101011000010000110010001001100101111110111011100011 
011001111000010011110011110100011000101110101010010110001000000101000000110101000010110010000000100001100011101000101000101110101111000001110111010000100111101000111001101000110111011000110101001111001011011110110110001101000101100100001011111101100100001111011010011000000000 010101110000110000101000100001010001111111000001101111011101001001110100101000110100101111010010010110101110000111000010110101101111011110000110101100100011101001010000001001011101111010010100110001001101100100100000100101111010011001010011000000000111010011001000101111000000 111100111111100011101110110101010110000100100111011001101000100001001010100101110101011001000011001011001011111010111111100011000110110011000000100001000111110000100111000111011110111010111001010010110010101011101111111100001001010100000011101000110101110010100101000110011010 101101001011101101101000111010000001000010101111011111001100111001011101001100101010011011110100011000000000101010011000111111111010010010100111010110000100100001001110100010010010111111111100100101001110110100001111101110010010011001100011100110100111001010110010111101000101 
100010100100110100000011110011011001100010000001010000101100110100101110111011010101000010011111000100100001111111101100111000000101001110001001000000001100000000010110100001000011000011110100100001111000010001011000001001101010000001111100100110101000000011010011100011000000 111011110001010000100111100111001110010010001100000010101111000110111000110001100111111011100101110010010101011110011011100100111010001111111100111001100101111000101111110100000100011001001100110110110010101011010011011110011001010011011111111011111010011010010100100000011100 100100110111110101001110010000100001000000111001011010111110111110000011011100001011111110101110111110110110100100100101110000111111001000011011110101101011001011111001000010110100011010100110110001010010010010100111001010110000001001110111011110110110001111111101011110011100 101110010100101111010001101011001111111101001010011011000011101101000110011000110111111011111100011111101110110001111100000000010010111010111100001111111000110001000101111010111000100011100011110101111010101100100011110100101011101110010010011001010001000000001011111111000001 
011011111100110011110011110000011110101110101111010110001000001111100000111101100010110010000100100001100011101000101010101010101111001001110111010000100111101000111001011100110111111000110101011101101110000111110110001101000011001110101011111101100010010111010010011000000000 000111111000110100111010100001110011101100010111101110011001000001100100100010010000100111101110110110101110010011000010110001101111111110010111100100100011101101010001000000010111101110011100110110001101101100100000100101111000010101010100100001010111010011001000101111100000 111001011111101011101010110100010111100000100011011001101000100001011010100111110111011001000001001011000001010110111111100011000100110011010000110101000111110001010110000110010110011100011001011010010000111001111111111000001011010100000011100011100111110011101101100110111010 001111011011101101001000111000011001011010101101111011000100101000001001001101101100100111110101011000000000100010000000011100101010011011000111000110111010010001110010110110010001111111111101001001101110110100001011001110010011111001000011100100100111011010111010111101010111 
010000101000100011001111000000001011010010000111110000001000010001000000110100000101000101111010110101100110110000101011101001001001101000010100010000000110100000000011101011000010100011000000011000010001000100010100001110000011011000101011010000110001000000000001010101010000 001000101001011100000111010010111010010011110011111001011010010011110100011000111100110000001110110110010001111001010111100110010000000101011001101101101101000010100010101110100101110000111000001010100101000000110011011000110100110111010111101110111111110001000010010001110101 101000111001101000110111001110101110000100101101000111100000110111001101000010000111010100000010111011101110111010001101100101010111001110001000111100101110001100110110000000011000110110000011111100011010000010000101010010100100011100001100010010110010110011110010011101111001 010010110001001101111111001010100101011010100011001110101010011111011100100000000110010000101100101100101000011011011101000110000111001100011000111100101010001001100001111011000111110111110101100011010110010100100110111100001010101101001111011110100000110001110110111101110111 
010001100000100010001111010110011001011000001111100000000000000100010000100000010100000100111111001100000100010000101100110011001001001010000100000100000100000100100101100010101100110011001000001100000001000110010000111010000011010110101000001010111010000000000110000000000010 011000011001010000110001110100101000010111111111010001011111110110110100011010111101111010101100110111010001011001110110010110001001010011111000001001010101110010100010100110000000011000111011001000100000011001110001110000110101010111000011011001101001111110000011010101000101 111100110001010110101011100100001010110000111001101001100100110011011001100010110011001100010010111011111111001010101110110100000000001010001100100100010110011100110100010100000100111010100011001110001111010110100110001111010000011011101000000011011001111110110011111111110001 100111110101000110100100101010101011001110110010011011101010001011011100001000010110111000011110111110001110110001011000000010000111111000001010011001010111100011000101110010100101110111010111100011111111101000100010101110001110101101001111001010010000001001110010010101010101 
001000110000000010100111010010011011000000000001110101101100010000000010110100010111001001011000000110100001010001111100101011001001100000000001101000111110010100010011000011000010001010100001111101000001010001010000001110001000000011101011010000101001000001100010110001010000 011001000011010100101111000011011010010011011100101011111111011000110100101000111001111011001111110110010110111000011100100100101010000101001100100001110111101110101101001100000100101011001100001110100011010011010111010110011000001011011011101010101001011011000010110101111111 110101110110110000001111010100101010001100111001011010101000111110001101010101001011010110000100011111001111110010010101100010010110101100111010100001101111101110101001000001010010011111100010111100011010001010001101001010110100011011000101001000110110010111110010011111101100 011100000100101111011011001010000110100101110010001011001110111001010110001000001110100111101100011100100101111110011000000110010110101101111000101111111010001101001101011011010100100101100011110101010010101100100110111100011010101100000111001000011001000000100110111101101001 
000001000000100010100111001110001000101000010111000001100001010000010000000000100110000100110001000101001001001010101101010010001101000011010000100111101001110000111100100011101101110111100000000010000101010010000000010110110010011101101001011000000010010011111000000000100000 001100010101100100011100011001000000010111010111010000111101010010001000001110001101110001101100100100101001001100110100110101001001010110110001001001000000100001100111001110000100000001110011101010111000010110101000000000111011011100001010011110101101010110010010011101000111 110000110110100000111101110110001111110011111001100001000101100111110010101010111001000100001010101100110111110000001111100110000111011010000110001010000110011010111100010100011100111000101110101100000111100111010111001001100001110001011100000011111010111101001111111001010001 000010010100010010100101001111001010001010011000011011101000011010101100001000111110000000010111011110011110110000011000011010010111101000111101100001110110100011000001000000110100011101011011111101001100100010011010001110000100110111001111001000000010101101110111111101111111 
