111011001011101101100111010000011000001011000010100000011100110000000000100101000010010000000100010010110010101010100010111111101100010000010010011001001010110000001011011001011101110111001111101001000001011101000011010001000011000000110000000110000000111110000000010100100100 011010011011000101111101111100110100101010010001101110111011001101110000011110100010000101101101000011101011100101000111000010011010010001101011001011010111100010000100011101111010101010101000001100111011010110001010111111111100101110100011111110011010111111111010011101101111 011011011010101010110110110001110110001111110010101100111010111001100101010001011011011000100101110000111110100110001111010111100001010011110100110000111101000110011101101001100010000111110001001000101000011111010001011000010111011101001101001101110101001011001001111001001101 000010011010110111001001011001101110000011010010001111010000001100101111101101100000011001111000001010001011110000001000111100100110001011100010111001000011110010110011010000010001111011010010011111111111100101000111100001100000010110001010001000100010011000011110011011001101 
001001011001000100000010000110001100011000000001110100001100001001100100101101111010100111110111000000011011011000100110111101100100110010100001110000000110110101001111011101111010010111101111001101100001000111110111101001101010001010100011010001000010100010101110011010000000 101011100100100101110100010001110111010111001000011001111011101001111001010000101101101001001000000000101101110110101000011100011100100000100111001010101000101011111111101101111110100101100010101010111100010000010110011101110001110100000110111000011010110111100010001000011010 101001001011111100011010100101100001001000110111100001101010011111101010011000101000000000010001111101101100010010010010100110110001010011100100100101100001111000101001101011000101011001101101110101011101010001001101001010001101101101111001100001100110110101011000000101001001 010110110111110000010111100111101101000001000001001001101010010011110110100111111010010010000010111011001110111111011001110000000001011010100000101111001010100111100011011100110001101111101011010101000110100111110101101101110011001101100000011001101011110101100010011001100010 
011000000011001010100001010000001110110100100000001001011010000100001011000101001000010101000011000000010010011000001000010110001000100000010010101010000110111000001000110010100100010000101010101010101000001001100000000001101000000101011000110000000111000000110010100010000010 100000011100010011100000011110100010000100010011101111100100001111110001000011000011011011011001010010110110110100000100001110001001101100111100001101011100110001011000101100001010001010000111011011100111001001010000111110011010010010111110100100101000010100000110111000011110 000010000001000010101111111110110100100011100110101010101101100011100010100110000001110111010101100010011111111001111011000110001100001010101110111111011000110111001111001000111000001000100111101111010101101110101001101001001101011111010100011101011000001100101111010001110010 100111011001010001111001111011101011010011001111110101110000001010101011010011110100010101011001000110000110001111010100000100001011001000111111001001001101101111101010111111010000111001010100011011100101100100000111011111000111101111010001111101010011100101000101001000111000 
001010101001101100000001001010101111000110010010000101111000000100000011011101001100000011010001101001010011101100001000110100100000100000010110001010000111011011011111010010010100011100010101011001001101010111111001000001101100000011011001110111000010001111010011000000000110 111101011101111011101100011100111000000001010011110101110100000000101100111010101011101110011011110011110111010000011011101011111011001100101100001111100000001011110100001110000010111010110101011010100111010010010001011010001011010010101110101010100000100000100110111000001110 110111000000001110100001100110001001000110100001111010100101110100000110001011011000000001010011100001010101111010111011000010000000001010110110111110011111011001111011000100010101101011011100110000110101111111101100110001101111001010011101000111011111000011010100000011011010 000011000010011001101101000011000001001000100000000011100011010011101001000010100100101001110110000111010111101000000000110100001011001101101100011000011111101110111011111101000101111001011000011010010101000110010111010011001101001100110010001101000100001101000011110000100011 
011000100010001011100100100110101100111000100011000001111100110000000001100101010100100011100101100000011101010000001100011100000000011001100000001010010111101100000010111010001101001100100000001011100100001000010001000001001001100100100100110000100101011100001100000010000001 100000101000110001110110000100110110101100000111110110000101001011110110010000001110001101001011001001100110110101110001001000010111111010111111111101000101110101011000101101001011001000010101010011100110111011001010011011101110111010100111101101111010101000000110110101101110 000001100101001100111100100111010100010111100110100010111000110001011000110010101001000101010101100111100111111000110010100110011110010000100110111110001101101101011110010011000010001010001111011110011001001111100001110100000101101101010000011101001000000000111101001101011110 100111100101111000011000111001101011110111011101010011100000000000111101100011111101110110000010011011010111011101100100100001010011101010101001011011011101011110110010010110010011011101010010101011110101000001011101011111000011101101000001011111010011101010011010001010010000 
101010010001001100001001000110101100011000010000001101000000000001100010011101001101010111110001100100111010000000000101110000100000110001010111100001000011011000001111010001010010011110110100011001100001001110011011001001001101010100111111011111000010000110010011011001000110 001110011101010101000100101000001100100001000011111111111101101000001100000100001011110011111110110101100101011001010001111001100001000010001000110111001101010011110000101111001110000011101100111010100100000100011111000011100000010000000110010011111000000000101011001000010110 111101010000001110101110001111011101000111000001101010110001100100100010000011001001100100000001000101110101011010111101001100111000001011100010110010111111110001011011000001011010111111000000100000101111001010110111110001101111011011011101000011000101010011010100110111011011 010100100011011101100011011110100001001111111100001001100001000010100100000111101101101110110010001011010110101010110000110100000101100111000100011110001110011111011011111111110010111010101011011010000111100101010101010001101110001100010000000101000011001001001000101000000000 
101101000011001110001101000011101101001001011000000001000001001100000010110101000000110111100110110100110010011000001101110000111100110000110111000000000010001000001010010001010010001010110110010011111001000101100011001001001111000110110111010011000010010110010100000001010000 100110111001101011100101001101100010000001100010101001100010101001000000000101101101110011001110010100100100011000010011001000100000000110010101111011100011010010111000100111101100001111001100011000101000100100011110001101100010110111101010010000101010100000001000001100110110 101101000101001111111000110111001001111011100001101010110001110000101100000111000001100100010111001000110001011001011000001010010001001001100010000011111111111000011011011011000011101011010101100110100000000010011011100011010101011001010110000010010001001111000100110110000011 111110010010001011100001010110100111010100001101000000110001000101110111100000111100100010010110011011100110111111111010111010100100000000101101011011001010011111001011111110011001100110101010011111110111000001100101011110001110000000110100101111100001011010100100101101100100 
001101001011000000100001001100001101100100000100011101001110010110001001000000001010000101101011000000000110011100001000100110011000000100000010011110000110001110001001110000101110010010101001000010101000000001001001011001101001100110010000100000110001000000010110100000000000 111110111101100010111010011111100000000100011111111111100000001111010010100001000111010000011001011111001110111100001000011110101110111100110101001100011000010001010011001100001010001011000101011010110011011000010100010100001000010000001110101011101000000000001111001111110110 000011101010010001100111110100001100010010010010101011101110100111110110100110010101010110001111100110011011101110111110011110001100101010011111101101111010100000101110000000111001100111100111001011110110100010101001101000101011010111010100011000101001010000011101000000100111 111000011001000101111010010111001001001011011000010101110000011010100110010011110101101111011001000111010110011111010110011000111001001000001101101001001010111110101010111101111100011101110011010111000001100111010111011111000011001111000011110101010010100001100110101000000101 
100101001000100001100011000100010000001001100000110000001100010011010100010001001010010000001001100010101110011000000100100111001101010110010011011000011100000000000011100000011110110010101100101000100101010011001010011011001010000001000010001010000001001100010000000110110000 111010110011000101010010110110110000011010011101111010101010001101011100001100100111010100101001011010001011101100001000010111001111010001111011001000000010010010010001111101111010001011010100011110110001011000011000010100111000011100100110111111111001111110011111011101110111 001011101011011011100110110001101110000100100010101110101010101010110111110111011011111011001011000100111010110110101110010101110010111010010111110001111000001101101101001010110001100111111011101010000110100110111011000100001011011111010001000100011111100000010011001000001101 001010000010110001011001010011101010100011011000010000010000001111000100111111110110101100111010001101011011111001001110100100010110001011110000111001001011110110101010000100100110110100110011010110011100101111000111001011100011011111000111000001010100001001000111010000011101 
010010000010001001110001100000001111110100111000001001011011000101101011010101001010000100100101000000010000000100100000010110001000001000110011101000000010101010100000110011100100000100001110100110101010000101010000010001100000000100011000110000000111000100010010001010100010 110100011100010011101000011110111011100100000011001110001100010011100011000011001011011011011011000110111110110110110100111110001001000100100001000101010000111001001010111100001010001010110111001110100111001001010010111110010110010000111101010100100000011011001110110000011111 001010000011010010100111110111110010100001110110111010111111111010100010100111000001101111011101100110010110011111011011000010000100001010111111101101111000110111000111101001001000001010100111101101010111100110111000001011100101010111101101010101011000000110111101010101111000 110011011101010100011001111011101010010001011001110100001000001111101011011001100100000101010101001100000110011111010110011100001011000010111111000001001101101111101100111110010010110000010111111010100001100100100101010101000111101111010000110101011011100101000111001000111100 
