01010110000000000101111011010001000001110000001100000001101010010110000010100001000010111111110101010110000100110000000110101110010011100100000011111010011100001011110011000101000001111100100001000101001001000100001010000001101010001101100000001010001010101100100110000001011 10000001111000110001010100100011000111110011000101100011101001011000111001110101110001010001110110000101101001111100010011001001110001011111010000101110110000000010010001111110110000001101111101011110101111001101100100100111011101000100010000010111110110111011000111000011010 11010111100010010100110000011001010010011100101110101011010111101010011011010110111110010101011000110011110000111011111101011100001101101111100111010011010010011001000110111110011111001111100001100111001001111001111101010111001001101100111001011111110001101100010101011100111 00101010101110100010110000001010000010100010110100110101001100111101000010100110100110101011010110010100000110000001000111011000001010111001011100011110010101101100001101011010011001000101100111001100111011110011101101000011011100101001101100111111000001111000000010000011001 
01001001100110101011011100111000110001101000010001110111101100111100100101000110101100000011100011000100011101010101110010010011001000000010000010000100101101000101001011111100000100000101111101001000001000010011011001000101111110100111000101010010110101110010100010000100000 11101001000001010000011110110110110010000100001100001000111101111011110000101001111101010110010101001110010101101001011101001100100011001100000110010000001000001010111110100010111101100101101000000111111100010000101110011000101011000111011111000011110101011001110100011110101 01101101111001101001010110000111110111110000010001101010110000010010011100011101100000010100011010010100011001001111010010110111011010001001110000110010011011001101010001100111001101010110001001111111110100110000000000010101010101011011101110000010101100010000111010110110000 01000000001000010000101011111110101100111111111111010101010110001001100010000110001000010111110110100111111001100000101110001000101100011001100000101000001000001000110001100100101000000111010101010100110001010011011011000010001001000100010101001111110000101001111111111011101 
10000011100000110000010111100011001111111110100010001010010100010001100111000010001000110000100000101111100100100110110010100110001111011000001110100000000101110101100100010110100100111111000010000100010010110011110010101111010101011011011011110111100110011011001110001011000 01110010110100000100011000101110111110010001001010011101010000011011100001101111011110010010000111110111110110100010101111100110010101100001001100001111010111101011010100001100001001111101011110101010100110110000100010010101111010110011000001001010111110111000110111100010010 01101011101010010011111011000011110100001100110100011001010111000110101101001100010101101111101101100101101100011101010100101001001100101011111010110010101111101101100100001100000110100001001110111011111010010110111011100100001100100101101101101110001111100011000001110001010 10011001011010110010110000100101110101100001101001011101001010111001110001101100000100101011000111001011110110010101000110001001011110110011110111111110001001000110001011110001010110010111111110011100101001011000000110000101001001000101101101000100011100101001001100111100111 
01000010000000110000000001000100000011010111001101100000111100010001100010010111001111110010010001000100100100100111000000101000010001100001101111000010001110010101001011110110110011110101000011010001000001011011100010110110010100100100111110010010000110110111011011110101000 01101010000011011010110010011110110111010100110001001101100100001101100000101101110001010010000111011001100110011100110001100111101010011010101001110110011101111010010110101101001100011000100010010011111010001101010010110100100100011100111101001111110110011100010010011001001 01010000100101011000011010011001001011111010010110010100110101100101111011001001011001100010000101001110100010101110001111110010110110011000000100010000011000001110010111011010011110110110001010110100010011100110110100111011010110010110001100010001010010100100111001010110001 01110111111100000101100000000001110000101101111010111111100101111010010001111101011001111000000101111010110111110110100111101000011000110001101000011101100010011101110111011111100110111110000100000101100001110011101011000101011001101101111000110100110001111000011101111011101 
11110111101000111001001100111001100100001011100111110110110000000101010101100010010000011010010111001111001010000111110111100111111000101011110111100011100111101000000010111011110110101111110101010110010100100100000101110110101011110010010011001100000101101011100011000000100 10100000101100111101100101101100110111001101100110011101100100011000111110111001010000100100100100110011001111010100100001000010100000111001110010100000100000101011111100101000100011001101101010001110101110111101110101010100011100001000111101110010010111001001010000011101011 00101000110101001000010010111000111011001110110110111010101000100010011101101100011110101100110100001111010000110101011101101101100110010100001110100011001101000100000010110100011110010011010010110000101110010101001001110111110010110001100000001100111001101000100101111011011 01110101011100010010110000101011110001010001011000101100011001011001011110001001011110101101001101011010000110101110110001000000110001101011100100000101111101010000111001011100110010001000001111100100011000111001110011101110000111001000011101001010110001111000011011001000100 
11011000010000001101010001101100001000000001010000001001001100000000101010000111001000100001000011000100100100010000000111000110110101000000011000001110000101101001010111110000001101111111000101010110110111100110010000011001100111110010110100001010101110001111010011110001001 00110011111001101110010100110100110000000010010111000101001110100110101100110001010010001011110001001000101001111000100011110110010000110011011011000110100111011000100101111011011001010000100001101011111111010110011100100011111000011001101010000101010110010111000000011011110 10101000111011010101110101100100000111011100000001110011011010000010111000101011011011010001000111100101001000111000011100101010110111011011100101110110111000101101111010101110001100110011000001001111110111011110001110001100011100011001001011000011010100000010010100000001010 01000010101001011011100111101100010000100000010101001001100011011011010111100100101001011100101000101000100000111111100011100010001111110110011001110110111110100111101100011100010000011000111110000010111111010010110011100111101001011110111100100111111010100011000110100010001 
01000111010000011101011010011110111001000001010011001010011101111100001010001000010111000100111000100001111111100100111010110100001101101110111110011010111101010010101010100000000000101101011000111000010100100001110110100001010001101101110101110010100111000110111011011011100 10110001111001111011011101100101010010000110010111011110111000010111111100110110000101111111110111110101101110101101011110110111011000011011101001100000011110111001110100000000011110011000100000111010101101111010000100110111110111100101000001001110111010101010001111000011011 11100111101001011101011011000101111110100000001001000000001101110101110111010100010010101111101110000100111000000000010011100110011110100110000000111000010101101010100110100100011011000100101110000011110000001110011010110010010001001110010011011001101001010111101001010010000 00111000111010011100111010001000001001110010011111011000110000001101111000001100101011000111100010101011101011010010100001100000010000010101011110001110000101111010111110111101000100011010111011000011110010010010011001000100000100001000001100000000110101111111100001111101101 
01010100100001010000111100000100001000011001001011100011001110011010001001100011000010001011101000000100101101001010000000100011000101000001101000110101011000110111010001011001010001000011010001101111000001111110101000101011100101010110110000000101000100001000110000110101000 10100110101000110001111011000110010001000000100010111101010010110010011100101010101110100010000110100111101100001110000101110111010001001010101100101111110000111101001001101011110101101010011001100110111000011101111011100111010111111110011010000110110000001010101101001010000 11010011010100110111011110110110101110101000111110010011111011000010111011001101111011110011001111010110011010110101100110100001110101000001111011001011001011101000001110111101100000001011011111011101110100001000011010000101100001011110010011100111110001110100111101011000010 00000001110011000001110001100101101101101010000100111011000101001001111101010010111011011110100100000001110010110100011000011000000000010110110000101010110100100110101111100000000101111001000100100110110011110111100100111101100011001001011101100010011111010010100100110111010 
11010000101100010000101000000100001100010110100011110011000000111001010000010011010010101111111001001100100001000110100001100010100101000110101000100001011100100111010000101001010001001001100001101000001110110010111010010001100101110000011001000101000011011100100001100011000 00110110111000010001110011011100110101000000100001010110001101010110011110100110111000101010000101101000011100111100100101100101110000101010000011001011110011110100001001101111111101111000011000111111111010001101110100101111011111010110010110111100100100101111111101011001111 00100011001100001010110110110001111010101110110110101011110011000010001011100101101010110011001111010101001011111001000110101111101101000101001111000001111011001000110111101111111110101100100100111000110000010101000011110100011001011010000101100101111011100100111111000001000 11110001001111100000111001111000111101111001010100111001111011111100110101010110011011111111100101000001100011011110011000010001100000010111100101100111110000100101101011010010000101011111001001101100110001110101000110011111010101101100011101111100110110100011100100110001010 
10110000100011000011000101111001110000011000000011001110000000100001111000100111000010100010010100100000001110100010100000001011111001001001001101100000010111110101000011111101100010111101111110101101111011111111101111110000011110100000100111000100001010111100100111011101010 10111010100101111001001111100111000010101111111110100100000000010011010110010110101111010111000010011000010100010101000011000101000001001100011110101001000101000011001100111011110011001100001110100011001001000000101101001110101011110011111111110011010101011001000110010111010 10010110100110010101010001111001100111010111000111110001100111100010110111101111111100011001000000101001101100001000000110110010100010100011011011111011011110111011111011000111101110001111100010011010001101001001011100110110000000110001000011010011011001000010100101010111000 11111000000110011100011110000111101010111000010010010001010101111001100101010110100110101100100010010011101000010110010101101101110000000001110000110111100111011001011111010111001111110110100100011010000101011011101011011000010101011100100100100111010000010001100111000110001 
