00110011010001011100000011000010110101000100001010000001100011000010010011110000000000100011000011000010000011000000000100000101011001000010100000101010011011110101000100110000011010110010000000000001100101000101100001000010011010001100100010001110011110101100000101001111110 01110010111011111010010000010001011000001111101110001110101011011010011100101110001011110001011011001111111100011010011101110110001000000101111101100111111011010000000001100111111111000010100010011111110100011101010100000010010010110001101110010010110010000001111010110100110 10110010001111100010100000010111111010011111010111000101001101110101101001100111100001010000010111111100010110100001000000000110011101000000110110010110000101000000100011000000100010100011001110001110100101011101001101001110101000010111011011000110111100010101011101010011111 10100100100110111110011100011111011101001000110101001111100111110100001000000010100010010101001011100100111001001101110101010100101000110011000101011111011001001011011101110000111110110010110010010000010000010111111000111011000100100001100110100110110101111101011011010100001 
10001100100010001000011010111111100001001110001101010110010110101011000001010011111100100101000000111100111000010011111001000110001110001010110010011000001110000110101000100001100000100101000010110011001001101000011001111100001000100010101101100100011000110010001000100000010 11101101100011111011000111110010100100110111010110111110000001001011000110011101111010010110000000111101110101001011000110101111011111101000110010001110000111101010100101100010100100001011111011111110001110000001110000100101111010001010011000111100001100000000010100010111111 00011110011100100111001111011011011100010111110000100111010011110011000111001101011110101101111110000010001110110001101111010011011101000110110000010001000000011110001011101000001110101110001110111011000101000001001110100110100010000100101101010110101111101110001010110011010 01001001011011101001111100001011011101000010010100001101110000000101101100111101111111000010110110011001010001000101111110001000011010010000100010000110011011110111011101010110011111011101010110010101110101010000100010111001111100111100100110111010001110010110001000000000001 
11011110110111000011010100100110011110111111101101101000011010110110101000100001001001011100100010001001111010010011111111001001000000101000010100101011111101001111101110010100100101001111100001001100011000011010110111101111110110101111010100000101101000111000110110111101000 00001011001111111111011010011110011011111011011110100011111011100110000001010100010110001000110100001101000110000101101101000111110011101011001100110010101000110111110100100011101111111010101110001001110110110011010001101010011001011110111100010100110001101111110101010010111 00110100000001001010100000011101010000100110011001011100101011000101001100011011011111101011011001110101011000001011110000011100011000000000101000001001011101110011010011110011111111010110010111000100101010100101111011000111001101001111100100110001010011110111010101100010011 10011000010010011101100001110111010011110100000001001000001001100010111000000111110100110110001000000101011101000011011001010010011110000111101100000001100010010101011000110111100010111001101011000010011100000001000000110110111100100011100001011100010110001001111100000110010 
00011110001010111101010010000110110000110100001000111010101010001010011101110110011011101101100000000110001011000001100000010111011000110111001100101110010001110011110011100010100011111101010110011111111100111100100110000010001100101011110110010110101111111010111110111010000 11011001111101011111100000001101010101001101101010001001010110110001010000010111110110110101110110010000011010100001011000011110110100001110000000110010011100111011111100001101011101100010110111000111011010011101110100001101100110001011000000001101010000111110010110010111010 10010100100100011000001011111000001110101111111111100110001000111100000101101101010001010001000010101100100101111011001011100000010001110011110100010111111111100001010001101000110010000110001100000111101011001011111100111100111101100011101110101100111001011111000100111100110 10110111001000101100001100000000101110011000100100110010100011001011101001000010111011100010101000010010100000101001110001011100011100010100010011100111000011101001010110001000000110101111101000000001010110011010010001011110011110111100001101000110110101001011011100111100000 
01100011000010101001101011000011000001000111001001110001110101110001001110100010011010011010010001110111100111101101010110010001001010010001110000011100011110000110010000001101000000110101110100100110001011000100000110000010011100000011000000111000000110100101110010001101001 11000010000000000101101011101001010001101111011100100100001000111111111001101011101110110011110000101111011101001001100011101000100011010010111111101000110100100001011110001111101111100100011010110010010000110110111100101000101111111000010111010000010001001110011110000000000 01111000010111010110110001110101100111000001010111010011010110110101011000010110110110101111011110001111111100001011111100100100111100001010011011100000001110110011110101000011001110001011111101010011101100010100101100101010111011000111110001110000101000011001001000010110011 01110101000011010101001000100100111100010000001101110101110101111001101001000100001000110011011001100000010010011011111001111001101011010101111010011111110001001011011001101101011010010111001001001001011111110010000011000010010101000101000010111001011011000011101001000001100 
10010001001000101100110000010110110111000000010000100010001010000001101011000010011000101101101001010101000101000110111000100001100000101011111001110110001100010010100100001001100110001101000101001010011011110000110111110011101000110000010011110101111010101101000110110000001 10010100110010011001101111001001110010100011100001001101001100010010001010101011100100001000011000001110110010000101100110001100000101111101111111000110101011000101100110010010000011010101111111101101110010010110111100111011000000000010101010111011111100100011000110010110000 01001010001010101111111010010001111000110101001101001110010010100101000011000001101101111110100111111100110111100001111110010111110001011111000100100010100001111100111000001111101011011010000101100100000101010011111001011011110100010100000111101101001111101010000111001100011 10000110001001010111000000001111110111011001100101010101001110110011111101000100101001110011111001110001101010100111000100000101100001011101000100010011110110001111010111001000101011000111100110100001101101001010001110111001010011110001010111001001100100001110100000101010000 
00010000101001000110000010101001010001011000101001100010100000110000100010000110110001001011101011000011111000100001001000000000101010000000100000000100111010010000111100100001000101100000010110100101101011111011011001011100001110101010100100001101101011100101101101010000110 11011011000101001001101010001111001011010011101111010110010001011000100110110110111011000111011000101111100011011010010110101001010010111000111010011110010000100100111011100101001100101011110000100110111011101101110100000110001001100011000000000100101100100011111110111010001 00010110011111011011110110110011111100111101001111000111101100110101000010110110100101010111010001110001111100110101000110000110101101101110111000010111111110100110010000111000011101001110000111010000101110100011011011110001101011111110011000100000010001001110001110100111001 10010000011110101100000010011000001111001000010111000011010011100010000110111111111001010000110010100010010010011011111001100000110011000001001001010100100101111101110011001110101110011110011000101110001111000010101101101001000101000110110000110111011101100100010010010111100 
00100100100000010001100100110010000110011110000010100101000000101011010100000001001001001000001101000000000111010101100110001101010011000100100000010010011001000001000111001100010011111110100000100011100000000111001011100000011000000011010110000110110110010000000111000111010 10011111110001111010101100101101101110001010111110010000011011111011011100100110101110111000011001001111111010001011010101110010011000010001011111001011101010011001011001010111100001000000110011011100011101011101010110100111010110010010101100010011010100000001100111000111110 00110011000101000001100111110010101100011110000011010011101110111100011011100110010011001110110110011000010010110000000000000111011101100010111110000110001101101111100000011000100000001111100101001100000100011111001100001110101010000101011110011110111111110110110100100011111 10000001010111111110010000110101000110001000110010000111010101001010011000000110111010110100000011101100011011100101011100110110011000011000000101111011011101101011000111111000011100011000100000010001110010011101101000101001110110101100100010111100110110001100011011110100000 
10100100100010000101110011100000110010110100110110101001110010101001010000000101001001101101101010010000000111010111101101011001010001000110000101101000011000010001000100001110110000110100111010100011101001110011101111100110011000000000000111001101010110111001001101000111010 10001101001001110010000100101000001110001011110111011010100111101001010101101010100100011000111001001111001010111101001010001110010010011011000101000011100011010001111101010011110111001001000001110000101100010101100100100001010110101010101100100011011100010101111101000101010 01010000100101011000010000110110100100001011100011000011100111111101111100100010110011001000000110011001010010110011010001100101011001100000111010001110000101111111100100110010010100000001000101101111110010111111110110000001001100010000000110111101100111110110000101100111111 00000100010111110000001101011000000111001000100111100111010110100010000010010000111011100100000010001000010011101001010101100010011001011001011111101011001001101101001010000000110101011000101001110001111011011101100000100001111010101110001010111101110100001000101100110110010 
01100010100001011101110000001000000111001000010000110000100001000011010001000011001101000000001111000011010101010100100011010111010100000101001010010011100000110010100001010100010100101010100011001101000001000100101010001010011001000011010000101110010100001100101111000101000 10010111101001110001001010010101100010011000001011001001011100011001011000111100011101111010110000100010011010100111001000111110110000010111001010011000101010010000011001000101100101000011010101011100010111111000011011001101110010001010000010000001011000101111000000111101110 10010111011011000101011111110101001110011010001111000110101000001110010001110010100000011110110000000011111100001000100010010011011001011000101111000111000101100111000000011011100011001010100111101100001101101010001010011100100011100101001100100110011011101110110100010000110 10001000000110001110111010110101001001011010110010001111010100111010111000010111111010000110000001001110011011100001101101111110111101101011110001011110011100001001010110111000011000010000101110111111110010010101011101001000000010101100110110000100100110011111111110010000000 
10100000000100010110100010001001001011001000001100111010101100010000000011110000100001010010011001100010010001001110000000100000010010100001100110000100010000001011000010110001110011110101010010101101000100000011010001011100011110101000000101001100101110101101110101010001000 10010000010100101001110110001011001010010011110011000000110000110010010110010101101011001011111000000011100011110010011101011011001110111000011010111101011000100111001010100000000010000111000001010111000101111101100010000100001001000010001000000100101110000011101111011000000 01100111110101000011110011110011110101110001101001100111111011010010000011100110000101010111001101100101111101110111110111000110111100011011001000010110011011101010010100111100101001001100100110001000001011100011011111010001001011111111110000101000110001101000011010100011011 00010000011010111001101111001100111001011000010111100011001011011010001110010110100110011101110110100000010010001011111101110000111110000000000010001111000001000110110101101111101011011110000111111100001010000010011000101100000100010011010000010010111111100101011000011101001 
01011011010100010111100111011000011010010010101001111100110000101011110100000010101100001000101001010010100110000110101101000111001111011001111110100100011000100111000100010000000000110001011011001110011010111011110011111011010111000011100110101110100000010000001001000000000 10000111001010101001011010111010100001000101000110010010010111101111011011000001001000101010110001101111010000000111000111111000000111101000011101111110011111111000000101101000110111110111001010001010100001011011000110000100111101010010010010111001000101100100010101010110010 01011000010110110011100001011001111001110100010100000011000011010101101110101111100010101001010000000101110100111101000000100111110000001111111000010111001111010100001001010101000100001111100011111001101110101101001110000000011000101010111100101010110101011011010011101000101 11010111100110100010101000011101010001011000100100111010110110110010011101100111000101100001101011010001000001100110111011011000010000001011000110001000001110100011001011000100000111011001011101010001000111101001001011000100111010100100100100110011001101000011010101110010110 
