000100100100111010010011000001100101101111010100010010100001100011000011011100001010110011001101111111111010001100000011001111011110011100010110110100001110100101011001101100100111000011011110101001010101010110010111001101111111010011000001110000011111111101010000100010011110 000101101011001111100101001001110101001000000110110010100111110101001101111101001100000111010110010111101111101111100010100000100011111111011101100001001101001101100001111011111001110010000110000000100011110110111101001110011100011101000000101001101001110000110100000011100110 001111001000010001010001011100011011000011111111101011101110010110000010111110110000111100011001111100010000100010011111000001000010110110101011001011011011011110001000101000000001100110100101101100110001010011111010000101010011011000110011101000001001000101010001100101100110 000001111100011101000001110011110101101101110001111110000000111000000001110111110000010110111000000111000000010110001000001011111101010010001001101010010110111011101111111001000100011100100100000111111100010011001001010110001000000011000000010011111100111010100111111111001100 
110100110010111101001111010100001011001001011110001101001101111001000000100110100110011111011101010000001101011001011110000011110110001000011110110001100100001010011010000101000011001011001001001010001111000010010011101001000110010100010001010110000011000101100110001111010000 100010011010110000001000101001011011001101001100110110100111010100010001010100010111010101011101000001010111101001000101111011110001011101001100001010011000111000011011110010110001111100100100010101011111101011000100111111100011100100001010101111101011100011000110101110101111 100000011101010110110000100101110010010111001000101101101000000101101000111100100100001100010000001001101111110101010110101010010110011010100001101101111101101011101111001101101100101100001010000110001111101010101010011111101110101011111011011001100100010100000111100111111111 010111011110001010101100111111000101011001000000010111010000000000110110111100101111011111100100001010100100010100011101111100101001101100110110111100000111110101001011100000100101101110001100000011010001000000011000010110010010010001000011100100110101111010111001100010111101 
010110001000001100000000000100000101111001010000111010110110010000101101110011100100001000010110010001011101011011111100000000011001011111011110111111000001001100000000001101100000101010000101111101000100000110000001110001101100010110010010000100011000010100001010001010000100 101111101100100001011000000001100011011110110000100011100001110010101110001001001101111001101110001011100001011101000100010100011111001111110001010010101000111001001011011010100111011000010111011111011010111110001110000110111010111011110010000101101100010101010110111110100011 100010000100110111100000001010010010011111100001011101101111010010010001111110001110011101111010001010001011101101011001011001000111100100010010101000110000110111111101101011110111000110101010010010101011110100110100001000100111011101011111010001010010000001011110101100001101 000110011011110101111101100101011101100110010100011001101111100110110110010010001000100011010010000010111100100011011101001110011000010111100011000100000011011010101111101101000011100000101100110011011001110011100010011100111110011010111100011000010011111000010000110001100010 
010001110010010001000101101000011100000101010101101001101010000110110010000100100001010011010001101111011010101011001110010111011110110001000101000011100001000010010000100001100000010010010100010110100010110011000111010100001000100000110110010100000011110100000011000100010110 000010000000000101100010010100010100010101001101011010001001101101001011111010000110100101110000110000000011011010110100110001110100111001000010000110010100011100010011010100001110110100010111100111110101100110001010001011100110000001010100110101011011110011010000010011000010 101100100000001101001010100001101100101101000000000001000010101100101001000100010101000111101110001001110001111000010010101001110001000101000011111111000011100000101010011101010100001110100001101010000000011111101000000000000110101000011111011111000101010111010001101100100110 110111000011000111100110100011001010111011111000100000110000111011010100001010100001000000101010111100001111101011111010000100000110000111110101001010001111001111000110100110100110110010001010001110101010001011110100111100100111010001110010011101000110001000000111101011001011 
000101101000100001101010000111100010011011001110100110110110101000100110010110010110111010000100000010101000001110010110010000100000100011000010100001001001101011100110001100011100000000100101011010000001110100110010010001100001100000011000000110111100000000001010100011101100 110101000111110110001100010100100110100111000001010011110101101001011111111011110110100011110000011000010001010001101011100101101111000011010000001110111110110011110000001110010010011110010011111100110101011001111001111011000100000110000111000110101011110110100000111001011010 011100010110000110110101101111000101101000110010011110101111100010100010111000000000000001100001010111000001011001010010010011110110110010110001001011011001010100010111000011111101110110110010100011010000001111101000100111010111011111100000011000010000110000101011010110001011 101011001100100110100011001011011100110011111101111000011101110001111010111001010100101111110101011111011110101111100100011000101110010000101101110111000111011110111001110101100011011100101100101011000111001100100011111010110111000011101110111100111100100010101111100111101111 
010101000000001101101011000000100001100100011111000001111100111100001000101001000101011001011101001011011011000101010110000001011011010110111110110100110000111010111010010111100011011111100001000010000011010000011110110000100111000100010101001010000001000110001010000111011000 100010111011010011010001011000010001000011000000100110100011011000100111010111010010000101010100110011011110100101010101011110010011011100011111001111001011010001110110101110001001110100010000100101011111000011000100010010000001100010101011101101110010100011001110011100101110 001010110101010111011000011100110110110101111110001001111011100100101010111001001101011100110100001011101011001001100111001001010011011110100001001000101110101000111001001110101000100100001001001111001011110111011010011101101100001011000001000110101000000001000110100110111101 111111011101010010110101101111000111111011000001010010110100100100010100111100011011010110000000101001010110001001011000011100001011000000011001001000001000110001001001001010101000000100101100110011110011000111011111111111011010110001100010101100110111011111101111010101101111 
010101100010101100010101010000101001001101101101001111101101110001000100110011101110110111001000001000001101011101011110000011101100110011111111010101001110011000011011011001010011101011001001101000000100000011010101111001000011110110111101000111011001010111100101001111000110 100101101010100001001001111001011101101011001101100111100101100100011001000110101011110101111100100111000001010100000100111011110101101101001011100010001000111111011111100100110011111100110101000011011001000010001100010011100011100001101110111101111101101111001110101010011000 001010011111000000100010010010010010010101011001001100101001100101111001111111101101001000010001101011100110000010011000000110010010010110101011101101111100000110111101011101001000011010000001000110111010011001100001000110101000101010111111111001100110010100101011001111011101 001101011111000000100100110111000100011101000101100100010000000010111110000101011111011100010111000000101000111000100101011111011100101010100011110110000011110110010001100000000101001110011001010001010001010010001101010100111000011001000110101001001101110010100101100000000100 
001010111111000000101110111010100011001111110110111111010001000011011000110100110100111011111011111000011101010001100111100001110001000011100101100010011101011111100100110000110110110100010110010110010001110101101000110011011010011101100111101110101000111010110101111011000010 010010100001011001011100100000001010011010110100111010011011100100111110111110011010001000011001101111100101100100111000010001001111110010100011000100111100011100001011001101100110011110010010101111101101101010000110011110101100100100100100101000100011010101010101111011110101 101110110101001001110101110001101000000100010001110011111101000101001111111010111001001110001011110000110010111010010000111000010101101010100001100011011111000101011100011110111010011001000100101000001001111111110111011011001100101000010010101111100000110111001001000100011010 010111100111101010010001101001101000000101010010100010111110011011011101001001010100000101011100001000000000100001101111111001000011101010100110111011001101100001110101000100010001100000101011101100111100000010011111011110110111000001011101111011111001010010011110000010011010 
100100110000010110001100100001000001100100000001111101001110000000000011001101101111010100111100001100100011001011010010011010111100110001000010001000010000001111100011101110111001111011011001110111010000001011001000111000101100010011000010001100111011100111100110010000101010 101100100001101111001010101101001110010000100101011110010010111111001100101110001010011101111101011011110001100001011001010011100110011010000101101101001100110111110000111011000010011100010001101011101100100101011000110101111111110010101101101111011110100001011111010011000110 011001011011101000000111100101100011111000010011000110111101111111111011111010001010001101110101011011000011001111110101100010001001100110101110100010111101000001101000101000110100100010110100100010100011001000111101001000010110101100010100101010100001000001111000110000001110 100010111001011111011110010001100001000011010001111011101000000100000011111000000001101001011011110101111100110110011000001001011111011110111101010100110011100010010000011100111100001100011011110101010001110001100000010000100001000110011100010101110011101010011011000101100000 
001001110011100000001100001101000010110000100000011111000011110011010000101000110000100101011010000100100001000110010001101011010010110101101011110000001000011001010000100010010101101101010111101010101100011101000001001111100100000010011000011110000101010100100100101010110000 011110101100001110111101111101110111001111011001100101100111000010101000100001000101111110001011101011101011010010110000110011111110001101111011110110100100100110101101011000101010100101011110101011010101010111100010010000101100110101010111010001101110111100000001001110001000 110111100111000111100001100001011001111110010110101110011110101111110110000001010010011110010010100000001000110110110111011011111110101011010000011101001001000000110100110011011110000011110110001110001110011111001011110110110101110011011111100010000011100100100000101000011100 111001011010110010000001100000110000001110000011000101011100110011001110100000011111011101011011011101111100110000110001010010011000011101010000110010011100100101000010111110101000111000101111011001011011001001001001101101010111100001101011111111101111011100011110010000111110 
