100111111000001100101101000010101111111011011010100100100100011110111111101110100100011100110100010110010101010000011111100101111011000001000010000100000101000011001010101011001101000110100100100111010000111010101110110110101101000000000010011011000101001100000101011000010001 110000101010111100101100100011001011000111101001101010011100110111100011000100000100110110010000010000101100111101001001011100000010101101001000111000011101011011110010001110011110111010001001100100001100011111001001100101001100011100011111010000101110101101110011010110011011 100000010101111110010011101110001011111001110111010100100101010010001101000011111001000111001010011101110100010110100000110101000110010000011110000010000100101111111101100101101110111100110101001001110111101001011110110110101111000110000001011011101000111110011011100000000110 001100111000001110010000101100010111010010100011100111010011010000110001010101000100000000000111100110001100011101101010001110010010111011001000100101100111010011101110100000010110100001110100000000101101100111100110111101110001000001110101000000110100110100111111001001011000 
100100110000001000101011000111111100000001100100001100100110010011010110000010111001110101000000001001110100001010011011001100011110101010000011000010100000100010001111011001000010010001010000000010100110001101000111101001000001100010110110011000010000101000110000111010000010 011110000100110001111100111110000001010010001001110110001100001111010101001100101111010010101111110100100100011010001110010111001000111000011101110110000100101010001000110111000101100101111001011000111011001000011001100111111010000111001111110111101110101101000110011100101110 101001010111100010111110110011100100001010001010011010010111100000011000011001110111100001110100001010101110100000010010101111010101000010111111100100000110011111000000001000001010011000111100110100001101101111111101011001101111100101100111110110110011101001001011000001111110 000100111010001010000110000000110001010101100100101100111000100100001001100100001101110001101101011110011101100111110010011000001111101000011011100110100100011001001101100010010111110000100001111101110110111001011010111101100110011010111010010011100111000011001111100010110011 
110111010000010000100110110100001000101100000111001111101110000001100100111000010100000011000001000100011000100001011011000111010110100100111111111011000110001100100010001000100000100011101100001010000000010100010111110000010100010100101111001101100001010110001000011100001000 001111110101010000110111101100000100011110011101011111101000111000001110100110101010111101011010010011110000001000110010100001110101101011001010101101101111111001111101001100101000100100110110010100111110001001010111010001111011100011110011000101111111101111010010110000100010 000011001110100001001011010111001001010011010011010010010010111011001100000010011010010110101001011011101100011111001100011010010011001110010100000100101111101110111110001110110111011001000000101000110000100001100110110011000010100011011001011100101101001100101010001001110110 010101101000001010110101001000111000001010001101011110110001101011011011101111000100101011011011101100011010010010110000011110010100100111100010100100001100110100110010101011000110111011010100001101011011101000000000101101011010101101011000000110101010000100101101100110100000 
110000101001011001000001100101101010111101110101010001100001111000111000100001101100000011011001000010111111110001001100010011011011000001111100001011000101101101001000101111010001100111011101000010010110100011110110100000100011110001110001000111001110001110000000111100010011 101000111001000111100110011110000100001101011101011101100001011000100101001100111010111011111000010110010001010101010010011111110110111011001100010100101011101000111111010101010000110011111010000000101010100111011110011100101101111100110000010110001000000000110001001011100101 110110110110101110000010001011000101110011100110110001111011010001111000000110011011100101111110100110001111000011010010111011001001010100010010010011010101111111110100101011100111111000111001000110000000000100111011011100001011001111011100101101100001100000101001100000101011 100000110101000010011100111010100100010100000100110011011110100101010101000111000110111001110101110100111000110101110000011100111000001000100010100100011010100000100010010001001010001111011101001000110011110101010100001100011000001001000110100000011111101100101101110010101111 
010000011100000010001001010110101000100101100011101110110110101111100110010001000101001000001101100001100111000010000000000010001100100101011000000000011110011110001011001000101110100011100110000001000000000110001100110111011100100001101111010111010011110100011010001010001010 001011000001010011110000110000001100010101101111010010010100000111100110001100011010111011011111010111101000000011001010111001001001111010011010101011010111011001101100000011010101110110101111011010100100101010001101001100010011101000010000100110000100101101001110011100000110 101011110110100100100010111010100001000110011011011001010010010001000011110011010110110111000001111011100000111001100010001100011101011100010100000000111000110100000110001101101011011110010010001000100110000010100010100101100111111001001000111011011011000011101100100111001000 000101010100101011110101001100000100101110111100111110010000101010011101111011010000101001101101011011011001101111110011010111011110110000001011001001000100010101010010100111001100011101001001001011000001101000101110011101110100110001011000001110100100101010011111101000101100 
100010001111000110000011011000100111111101110111000100100010100000101110111000010000000010001111010011001110101011000001110100000000011110000011001001001011010010111010111111101110000010010100011000000011001011011111010011111110000001101110101111001110101001110111101010101111 111110000001100011001011111000111111111101101101011010011100000010010000111101100100100000101111110101010101000110011000111001110001111001110000011001111100111000011110011010010111110011011011100011110100100010000011101001101010111011110010100110010110110011101110011011000111 110001111011010100100010010110110001100011000101010101010000010010000001110000011100000010000111111000000111111110011110111101001001111011010000001100111001001000100100111111100100101010110011100101111001111011001000100100011101100011001101111001011111000110100101100011001111 100101011100000101111111010111010100100111111010111000101100111101011000000101001111111111111010110101011110111100000101001001001001101100100110101100011000111110010000111110110110010101000100000101001101110001100100000111000101011000110110011000010111010001011000001101110010 
110101000000000001110000010000100100011100100110111000000101000000110000001100100010100000010001101011100000011011110000001100010100011000110100001010100000101111110111010111100001010010110001001011000001000100011010001000001011111100000100110000010001100101101011010011111010 111111011001000010110011111011101100011110011011011100001111100111010100100110101011000000101011010101001001100011110000000000010010100111100101001110110110110101001000011111111110000100111100100111000111111000101011001100011011000100011010010000001000011100100101111100110111 011000000101110000110111011100110101110110000001011000000101100000101011101011100001110111110101000001101010101010100100001101011110000111101011111000001111110111001010001001111010011100111101000101101101001110110101010100101011110111111111010110010000101010010101011000100011 110101000101000110010000000100111001010000101001100011011101001000001100001000110010111101011000011111010010111110000101011010101001111111110011011010011010011011101101010000010000111101000001101111010111111010010110000101100001111011111000100011101011010111011101100100111011 
000100111011000111110110110100100011100000111010100010101111001110101101000110001100000000011111000111010111111011110101100101111011110101110010111010111000000111101000110011010101100101100101010001110011011010111000000010101110010111110111001011000100100011110000001100000010 001000001001001010001100110011111100100000111101100000010100110111110011111001101100011001001010010011100010100110010010010000001111110000001001001001101000111000111100001000011010111011000010000100010000100001010110110111110111001110100000110000101000110111111011111111001101 011001011000111001101111100011010000101000111111000100000100100001001010001010001001110000011111001000110101011010010000100110100111100110110100001001111000001110100101101101100100011010100110010101001101001111101110000000011101110000100101111111100010001011001000100100101011 001000000110010110111011010110111110010111111110001000000001010111111000000001111001100110010001001110011010110110101100111100111011111011010011100000110111110111000011111110100101110110010101100110101010011000100100101110000101101001110011101100000000000010010001001101011111 
011000100100101001011110000001001010101001110101100111010000000101001000100000100011100000100001010001010100100011110011000010010000010001001110001100000111010111101010001110110001110111000001101010010111010011111000000101000000000101011010101111100011111100010101001100101100 110110000100011010100101010101001011110000011101111011011001110000110001111011011011001101001011010101110100001010001100000011001110111101010111111000111101011000100011110001100001000010110000010110001110011111011001001100001111100011001010100110111111111001111001111101100011 001011100001010011010101001110011101100010010001100001111101010101100000101101011110111001000110111011100011111101011001100011011101000100001100000100111100000101101011100001011001010111101100111001010100001101010100100010001111010110001001100110001111010010011101000010100001 000101110001010111010110000110001001110111001011111001110101100001101111001010000011001001000111101011011000000111001110011000101101111110111110111110101000010101001001000001110010010010011111011010011001110111100000110000001000111000011001001110111110000111101001000001010011 
100001111010000010010010000010100001100111100111001111110111000100000010010010001111100001001001001010110010100011001010101001111111100001000000000000010010000010001011001010100001010011000001101011100110000110100000100011011010110001001011100100010011110111000000001010010000 011110001111110001110101110000001001010111101111000000110100111111110111101000111011110010011111001111101010011010001010111010001101100010011010111000010011001011101100000010011001110110111110001001011010001000001001000010000010010110000010101001001001101111000100110110010010 100011100111101111001100111011101001011011000111001111010011010000001011110011110100000111010011101111010010010000110111101100001001010101010001100000111000010101000100001101101001100110011111001000000101000011100001110001101011110100001011110100111110101010000101000101001010 000100110101001101110000101100001100110011110111100000010000100100011000111111110000100101001000001111010111100111010001010101001011110100011011101100000100110111010110101011001100011001100101011001010001001101000111010111100110100011011000101111110100001010010111001000101100 
