000111111000110100000001000101001110100000100000101100001100000001011111111010001011101100100000000101001000101101100001000101011001010111010000011011101101010011101100101001110100000000011011111100001000100001110111100011010000110101100101111010100010011001000100000111000100 001101011000111101101111010101100011101110001101101111100010100011101001111110110111110011001101011011010000000001111000110101011011010100101010000110111110101100001010111000110010001001111101010111011001111011010100010010101011000000011000110110011101011110000011011110111001 010001011011001011110111011010111111101111101110001000101000100100100110001011101001001011010001110110111111101000100110010000111000001011010000100110000000101011100100101010000110100111001010110100111101100100000111100011010111110101111101111101111100110110101100011011010101 110000011110111110011101011101101010110101110101011110111011100110111011101100000010000000100001111001110100011101101011010000001011011001010101110011101110001000011000100011111111110101111101001111010010101101100101001010100000000110111100010000011111111000011011100000000000 
011110000001000111001010011111011100000100111111001000001010010111101000101110100010101001000101010100000100010101101011101010110001110000100011100100011001111101101010011011011101100110110000010011110000001011100110011100011111100101001110011000100011010100000111011100000000 000011110011110100111101100011000101010101110101010101010001100110100011011010001111000000011010111000111000101011110001001000111100010010111111110000001001100000100010010100111011010111000011001110010011101011011011101001000010110110000100111010000110101000100001100101100111 000011110101011100010110111100000101000000001111010010110011001111100101001000010111110010000100010011111111010000101110100101011110011011001010011110000010011001011101111111110010010101000110000100101111110010101000100001101000110100101011100100110110111010010101001101101000 100111100101101111000011101001000000101001100110001100110000101101100111111000000010101011100000100100101011010011000011111101000110001101011001010101110111110101011110110111111110100010001001011001111111110111010001011011000010010101100110011011011100000011100010101011000010 
011100110110000011010100110001010111100101000100001110111100000010101101111010001011100011001010110100110001010001010011100001000101010111111110011010001001011111001010111101010011111111110000110010000010011101000010110111001110101000010111010010110101110110000010000111010101 001101011111011010100100100111101101111010001000111000011110100000110100010001111010101101100001001100000111101110111101111000111010000101101001101111101000001000001111111000000001100110001000101010100111000111101000110111001011011000011110111001000100111001000110111100011010 101100001100110010011001101110000011110111101110010100000101010100100110011011101110011011110101010111101110010101111100111000111101010010010100010100010111001111111100101110011010011011000000011100001000100101111110010101001000111011001110110111011110010101111100100001101011 011101000101110100110010000011010110011101010011001000000000001101011111101000000001101011010010101001110110010101010010010011111100111111010100110000111011101111001001001101011100010101010100010101010110110001000100110101001111100100111000001001110000011010011011110010110000 
001100100000010011011000000000100101001001100011111101001001000110010110000101000111111100001011110000001000000101010100010110111011000110010010100010000000001011001101001010001000001100100111001100000110001011110110101000110001111010001001001101000001110000010000101001001000 010110110000111111100011000010000000011111110000101010000010000100001001010111001101000001110011011001101000111110100111000001101001011001110011110111001010101001100000011011010000000100001010001110110011111011110110011001110001000000001011101010100010011111100011100111011010 001100001000100101010110010101110011101100010101110110011010000010110111101011111000100010101000101111001101010010101110001110001111011110110111101110000001100100000000011010111110100100101010010011101111100001101100101011110001101010000000100100010111000010111101100001010000 100000000100000101101010101100001110010011101011100101011110001000101110110011010101011111111010000011011100001000000100110000010100001010011101100000010000010011101111100011101001001000100001100001110100111110110000101110011100011110011000110100000110001101101010100010010111 
101101000100001111010010101011111000011011110111100100100011110010100110001011101110000001000000101010011100110111111000100011001000100100011000111110110011000101000011100111111001001101100101111100010101010001010100011100101000011110101000000010101110010111001100010001010110 100111111010110100110111111011001101110001000001010101011001001000101111011110001110101100100111000111001100100111001101010001011111110111000011000100000000000001110100110011010001100001100000001010110011100111100000100110010000101100101000001000101010001001111010100000010011 010111111111100000000011100010010110100111000101101101010101101001101110101001001011110010100111010100001011101001010111110000011000011000010010100110000101010111001000100000001110011110100000101101001010010110100100101011010111011110001000001001111110010110000010110010100000 100101111111010001001011111001101001110101101110111111001001100011101010100000001000010101110101000000001001100101001110000001101010000101010010011010111001010100111010100111100111100111010111101000001010000111010011000011010111010010101101000100011000011010011100110110101011 
000101110100110011110100010001111111101111011000101101011100000100100100011111100000011001000101010000000001100110010010100010000000110000110001011000000100000011111010100000010011000011110010101011100100010010000101110000110000010011101100011101100001101101001100010101000000 111001110110100111010010101010110011001100100111111000100010100110001110100011010010110100000001100010010110010100111001001111111111111010101011100001110001110110111111110000111111111110001011001010011010000110110101000100111111001101100100100001000110111111111110000110010101 001110101111011111111110011100111101111110110101001011110111100110100100100101011100101010011100111000010111110101100001010000101110011111100101000101110011100100101000111100110111111111001011110110011001101011101110110110100110111110011001100000011101001111111100010000110110 000011100110101000101101111100100001110100100111000101000001000000001100100110000100101000110011011101110000011000111000010101101111110111100000001100011001000001001110000000101000111110110011000111010011111110101111100101011111010001001100000100110000111101101011010011110010 
000011000001000100111010100000001000111101010100100000000110000111111100100100100001000011011010111110110101011101110000000000100001110101111010011100100110000000100010010011001011011010110000101011000000110010011100011110001101001000010000010010011001000100001011110100001001 000010100100100001001111110101010100011110100100110000011100000000010111011101011101010100010111001010110011101111101011100001100001001101011101111100000110000110011011011000001001110010011011011001001011110101111110011111000000000101101010101101000111000001100100001001011000 100011101111110111110000101010000010101001100011010001011001011110101010101111110110101100111101111110001110010011010101111001101010001101101110110011001111011000001011111011111000011111011001100001001011010101100111010001001100010011101010010100000111101011001001000110001001 011011001100100110010010000110011010110000001011110111010010010110011000100111100011110100110100101100101110101000100000100111110010011101110110000101100110100001110100100101000100011010111100000100010100111111010011111001010101000101100100000001110011011010011000000010000011 
000010101000010011000100010110100101111010001011001000010010000010000111000100000010100100001011001110111100000010010100000010000000101001010010000110001001011100000101100010011001000000100111000000101110000111110101010010001001010011010101011110100101011010000001001100010001 011110101000111101010111100111110110101110101000100010000010000111011011011101101101101000011011010000101001111100000111100101101011010101011011010100000110010111111111110101000111011101101100001111110011111101111111011000110001110011000011101011011111101001100110100001010011 011011100000011010010100110011010011101110010001010001111011000110111011001010110000011000111001101101110101110010011111000100000011011101101101011100011001110011111001010110100111110010101110110010001100100001111101101101010100100010010110001001110010000010001101110000010010 001001000110011101000010101000100010010101110110100101001000011011001101010011010001001111101100101111001100011110110110100001000000100010111100100110111101001101110101100111110011011101100101110001101111111101010001101101011100011111011010110010000101100001010011101110011111 
010100111110100110000011111011111110100111101101110110101101000110010111011001111110111011100000011000000110011011100011100000111100010100010100100101101001011111100010000011110111101011101111111110100000100000100010110100011110010000101001110110011000100001001110001101110100 111011000011101001000101000110100000010010111111000111001110100010100111000001100110100111101101011111011001110000001001001011001010100111000000011001011001101101100110000101011100101000100011010000100101111101001110010111010011101111001100110111101111111111011000100110011100 110010101111101110001011011111101000011011101100101011101100100110010111000011111110010111010001110101110111101011000011011101001111101101010011111001010010010001110111101110011001101000101010010001010111000110110001100010010100011010010011011010100011111101110101111001000100 110010101101000010110001010101010011110001111100100011001010001011111111000101110010000011000000101111100010011001001101101111010011001010111111110110011011100100011010110001011110100001101011000101010010001101101111101111011100010100110100111101110001000111111010111000000111 
011010000000001011000010001100100101000100000110000010001010010011101011101100001010101010000000011101001101010010101000100111010000100010100110100010010001011100101010100001011100100000110010000000110110010011110111010010001000110111001111001000000011010000101001111100000000 011011100011010001011111100111000011101011010001011010010001010110000111010111101011001001001011110000111000111100001101001001111010010100111111110000001111100010101011110010101111100101100000100111110011101001011011000000110101110010010111101011001110001001010111100001110111 010111100100001101010100111011011011010100001110110000110011010110110101000100110011110110101001101011011111110011111110010000000110011001000011001110010110111001111001110011110111000001001110000010101100011111110101100111101100100000101111001100100111001011000100011000101000 101011111100001010000011001011110110010101001010111100001000100100100101111000100010111100010100100100101110010110110000100111010010100100001001000100111101110001010111101111110111001100010101011011101111110100010010011011100100000110001000101000001101100101000011101101111101 
