00111000000000001101010101110101101001100100010110111010011111100000010110100011101101010000011000001111010101100001111000000001000100001000000001011001010010010001001100100000011001101011010100111000010100000100000000000001011101000000000001110011101110000001011100011011001 11101011110001001101100011111010010010101100001011100100000100101001101000001111010000000010001101001101011010110001110110000010010100011110100101101101010100110001110000110101010111001111011100000101010111110010010110011011010010010000000000101001001001110111010011100100110 11101111101010001001010001000111001001101110111010001010001110001101111100100100010110101101011100100111100111011111110110101011111100101001100010001100100011001111011011001001100111101011111011011111010011010110101010011010000111101110100101111010000000101011011110001000010 11101011100000000011101101111001001000001000011111110111100110110110110000111011000001000010111001101100010110110010011011101101110110110010111100000000100110000101100001001110000111001101100110011010001101100011110111111011011000000100000001100011111000011001100010010000010 
10000001000101010000000101000000010011010001101000101010100011001011010011100110100010011000010010001101010010000001000100010011011100110000001100110100001001101100000101110100110000010110111101011001001100001101001100010011010100110100001001100111101010111001100010110010000 10000101000101100011011111011100001100111111000101010010101001111011101011001100010110010110110110010011110111010101011110011100001101110000001100110000100110100000001011100000101101111000001110001110101100101100010110100101010011000100001100011010010000010010110111101001100 10011011110000100011000011001111010000000111010101011011110010111111010010001000000001001001011000001110000011111010100110000010101101100110100000010001010100100101101101101000000111011111011010010000100011001101101000011010101110110010001101011111000110101001111111011011000 11101001101110100111110101000011011101101001000011111100001010001010010011110101010010010011111100000000001100100100001110001111011100011010101011100010110111011011100101010011011100110110100111000010111100011111101011001001101000000110100100111010001001011010000111110101000 
11000111101000011101101110001101010110100000100110111110000000111101010000010001001111000000101001010011000001000011000000100000111100100000100110001000110110010011110110100101110101001110000010011001001001000011110101100100010000101011110011110111001001111010110010100010010 01011101000000110010101011110000001010000010011010110011111100111010010011010000000000001010011100010011100010101110100010110000001011010110001001001100001110100001111010000110100111110011010001001110000010101101001001100010110001111100010111010111100100100100100111100100011 11001011100100110001111101001000110010110111010101100100111100010000011011011011000100011101101011111011101000010000111100011001010001010101000111110110101110110000100100011011111000011010011001001110001000001010110010101011010110010011101110001000011101101010001100001010111 11110100110111001101100000100100010010100010100101011001010101100010111000100110000100010110110110111001010100011011010001000001110110110000100011111011001000011101100001000111101111101001101101110110100010111100001011010100011110101100110010100001110000111100000100000000001 
00001100101011010101000100010001101101101100111100011011000001101110011110010011100100000010001000001000011001111000000100001111000000111101000000010101001010000001110000101100111000001100111100101000100010110000001000100100010000000001010000110010100011101001011100010001000 11110100000101011011100001010111111010100101001001111010101100010011100101000101111010011001101111111101010001111010111010100111010111100110101111011000101000110101011000111101101111011001110010010000011111000100010100110000101110101100010111101001000110001110010010000100100 01111111111000001000101011110101110001011101111100010100111101001100011101011101101011010101011101110111111011101010110101100101100011111001101100111110100110001010001100011011000000101111001101011100000100001100111110101001111100100011100100111010111000101110111101100011001 10110001010010010010101001010111001100101011000000100010100010111011011110001010001110010111101000001100000010110010101011000101100010010111001101001010100110001110110110101010000001101001100110110101101001101011001011001110111001101100010000101010010011100101111101000101000 
10100100101000010001101000000101011111101100110010011000000000101100011000110001011101000100101100011101000001001000100111010010100101000000000110001000011100110001110001100110001001011010100011001110011001000010000001100100111101010100011110110111001000111010110100000010000 00101000010000111111001110000000010000011101001010101001111010111001111011011010000011001010001000011111010000001000110110100100000111100010101111101010000100110001001010010101110011100100011011000100010101001101110011110000101000000101010101000101111111101100010011110101110 11111001100010011101110100010000100010110101110011100100111100011000011111001001111101011110011100100011011101011011101010100101101011011011110011110110000010110110101110110011000001001011001101001111101100001001010010111001100111101011001110010111010001101111010101011010001 11110000001111001010100000110110000100101010001110000111110111111010101110000100101101010100000011101000010010100010010001001101100110110000110001001101000011010110000000101010000110010000000110111010111111110010001001000101011110100000010000000100000001110001101100100101010 
00111001001001000111011101111101100001110111110110111010001100010010011111100001001000010100010000000111000011100100011000011101001100011011000100011011010011010001101101111010011000111111101110101001110110110011000100110001011001001011100100111011101010010000011000010001100 11101011000101001100010110101100000000111101100101001101000100101001111000000101010010010010001101111100001110001000010110010111110100000100100000011101000110100110100000000100111111000100111101100010010111011000011011111111010010100111100110101001011011110011000100000101111 11001011101000001001110000000000011001101101011100001010000110001101110110101100000110111110110110100010110111111111011111110000111100100000111101000101100011000101011011111010000010000001000111111101110110011111100111111011000111010011101111111011000001010110010101010110110 10110000000010100001011111010011011011111101100100111010110011111110000000110110100001000010011001100110010110111001111101001001111010101100111100110000010000000101100111011100000101110111111001000110111011100011111101110001011100100000100001000100111101010001110110010000011 
01000111010000011110010011001100111101000110010101000101000010110001100001011000100100101011110000000100000100100011000001010101000101110001110110000100100111011100111101011100110000100001001011011001000000101011001000100100110100100111011101100111010101011010111110010111000 11011010010010111100110001110111011110000001101110000111100001111010110011110100100100101000001100110010101001010010000011110101011001000010101110101101110100001101000100110100111110000000111111110110000001111011100101000110011011110100001011101111100101100101100011101100111 11011011100111110101011111111000000010010111110101110010110110001010101110000000000111111001101111011001110110011000011100011101101101000011100110011100111101011100001011000001110011111001100110101101111001001110101010100010100100110100101000000101100101110110011111110111111 10010001111101000010000010111100101000000110000101010011111011011011001011100010100000000000010001111000110010000011110001110110101001110101101011001001111010100100100111011111011011010010101101011011110110110011111000101000111001101110010111101101100011010110101000111000011 
10100101010110111100001100000000010111011110111000110110110001011001101000000100000010010100010000011000000000111000101111001111011001110001001100111101001011111111001100111101110101000011100010011011101010100011001010000000001111000000011000100101100010111000100110011000100 11111110011111111000100000011100011100100100100100011100001101010010001111011101010100110110111010001111010101001001001110011000001111010001101101100010110110101010101011000101101011000011110110001010001111100101100110010001010011010000001000011011000000010011010110101100010 00100111110010110111101011011110000010011010010110111000111010011011010110111110001000100001011100001111110110110001000110100111111101100000001101100011010000100111101111011010000001111001001010010100110111100101100110101100111110111110000111010001011010101001110000110101100 10111111001101110000011100010011001101100011001010110101001000001001110011111010010010110000111001000010011100001100010110000110011001011110101111000110110111111000000101010011011100111111010100101000011001111001101011111100010100010110000111101001100001011010010110010100001 
01100110100100110011000011001101111110000000110111100010100100000101111101000110011010111001011110101001111101100001010110100111000011101100000000010010011100101001001001100010010111010110010000001100000000001110100011100011001100111100110100111111001010100001100011100110010 11101010011111011000011010111010101110000001111011110001110111010010100011010111100011001011101011111111110110000010001110011011110001100101101100101111111110010110110000011001111101111101011010010001110010111101110100110110001110111001001001111101110001101000011110111101110 11100100011100100011011010010111010100110000010011100001110010100000010100010011110110001001101101011011011101111001000010101010110101000001000011000011000100001101010001101001011111000011001110000011011100001110110010011011011010011101011010000010100000111100100110010111111 10011011111101100101010000010001111010000101100010100000101010000011001111011110000100011101010111110111001000011101101110001101100010010101100110100110011001101011001111000011001100111011111101001110001011110110000000000101001011101100100000010100001101110100111001001000001 
01110101111111010111110110011110111011011011110101110011100100110111101000110001111001100011010000111101010111100100011010110100001011111000100010110100110100011110100000001111110110110110010110100111110111101001000101000100011000010100010000101111101010111100010011011010000 10100011010000100010010010010011101010100010100000111110111111011111001011100111000001100110101011001101111110110011000111111110110111010100111101100001110100100101001101111001110110111101110110100110000000101011010011001100000011100010101110100001111001111010000100110101110 11000110100010011000101111011110000001111001000011001100100100101000011010010101111010010001100001010110000110000000110110011000011110010000010001001000000111111010011010000101001011000010110000011001001111101110110010000100101001001110001011111110101000000011001000010100100 10010011101110101001001010000000101101110110100100100000101010011111000111100111001100011110111101111101111001001111001100011101101111011011101100101000001110111011100101110111001001110111001100110011100011100100000011000101000111110111100001010101111111010010111111110100110 
