01010111110100000000000110111010011100111010110110111111011110001010001001001101100010110100110000101010010000001011010001111001110101001001101110101100011111111000111011111110110010000000001111011110111010100111100011100100001001010010000000100100110111101010101010011001110 10011100000101001111100010011100000110100011001000100101110001000110100000010000010110010101101100110010011000111100111110001000111000111010011101110110110101100100101001011011011000100111111001001000010000110000110001110001101010000000011111101101111111001010110100000001011 01000101110011100100100010100111010000101001101000000011011000111010111111001100010011011000010100011110010110100000010101010011010011011000101110100110100000100110000000000111011010111011000111100100010010110011001001110011001000001100100111010010110011110011101100100100111 11111100110001101111010011101001110011010011110101101100111110100100101011100111110010110011001010001001011000000000101000011011110010111111011000100000101110100110111010011110110001011010001111000110110010011001000001010000011100111101010110101111010110100100100011011101110 
00000001001011011000000010001101101110011100000001000000100001001010110000010100101010010011100101010001100011100011000001000011000111100110001000001011101000010110000010100011010010000101000001001011100001011101100111111100011101000110001101010000000000000100101111101101010 10000110100100011100011000010110010111100000111011001111100001110101010100001011100100000110000000101100001000010000111101001011100101010001111010001000101101101111110110111000000001011101010011010010111000101010010001000110001010101000101110100011100111011001101010111010001 00100010010011101110101100111001011110100010100011100111110010101100111011011101011010001000110010000100000110100010010101100111010111100100010010111101001001110110010100001010011011111101111110101010110100110010100011001111100101001010010011010110100000010010110110000101010 10111101001011000110001011111110001010111001100010000111101110011101100011101110010000010111010100100000101010011001011001000010001011101110111110000101100100001001001110000110110100000110010101101100001001100000001111101011100011011110110001000101111111011000000011110110001 
01110011110000001111000011111000110011001101100110110111101110001011010001000111000010001000110010100001100000110000110110110011100111010000100101001100010010011110011111100000110000001000101001010111001011111011100101101010000001011101010001100000011000110000011100001101010 00100111011001011001011101100100000111100111111110110010100101011110000101111011011000111110111101101000010000011100011001100111100110101011110110001000010100000100011111111101010100111010100001000000101111000000110110101011110010000111100001010101111001101101010001111101100 01100001111100111101100001111011111110011111011001111011001110101000111011000000101110110001111100000100001001100111001000011111110100100010011110010001100011111000111101010011110010011101110100011100010101011100100000001010000011000111100000010010100110010001110010011101001 11101001110000001111011001110010000111101001010010100100101101111110010010011110100011000111011011010001101100100101001001111010110010010000111111101011110111100011000011011001000110000010101011000000111111000010000000010101111001110110101111111001100111101010001110000111111 
01100001001110010100000011000011001000010000101011110001001101110001011101110111010110001000001001011001001100101100110010011110101000101010010011100100110101001111110110101001100110110101110100110100000011101011110100010010101111001011101010011101101000000000100100100001100 01100010111010010010101100000000001011010101111001100011010011100110100110110111101110000110000001000000011100010111101001110011110111100101010110000100000110001111101010101010001010101010010010001101100001001001001010011111000111001000010111110000010100101101101100000000101 01000101011100011001011100011011011101010111001010100011111011011110010110110001000101110000001100110001011100001001011111101111011100001001101111010111111111000111010000010101011000011100110100010100011001010101011110101000010101000010010000111110110000011010100100010000110 00000000100011011100001001110111101001101000110100011110101100111011000001101010100011001000100100110001110011110101101100000110001101011001011000010110110011101010111011110111110110101101000001111011101000001001110001100110000100100111110001100010110001001001000000011000111 
10000001010000111010100000101000000100011010010010100001101001111011011010110110001000000011010001000010000101101000100100011100110000010101101111000101110111110011001101101001010101100001110010100101001001001110011000101101011000011011000011010011111100101000010000000001001 01011010111101100010011100010010101000111011010010110001100010111111110010010010001101110101100100110111111111011010010011111010111111001111011100100001101001100111111110111110011010011000001011001100111000011100100100110000001000101010111010011001110001110000101110001110100 11011101000011101010101010100111010000000111001110110010011101010010101001100100011110110111110100000101010000010100001011101110110010110111010001101011100110111111110101111110001001000010010010001100000100101000011011000000010001001010000101100011010011110010010000101011110 10001101011110011100100011110111100010010111000101011001010000001110100000101110000000010101100111100011011000011111100111010101101001110100111111001111010111111010101001110101011001011101010110100011011000001010110001011011110101011010110001110110100011001100001100001110101 
11010100110000010011000000011000011010011001000011010000011111111010110010010010100001010010100010000001010101011110011100110000011100101001100101101000100111110011010010001010010001011100111101110000011101010000000100110001000110010001111010101010001111101100110000100110000 10011111110101110000110010011101011111110011110001111010100011110110100011000010001110000001101111100011001001011100001111111001000010111010100000010001000011110101000000001001011101001010111010110001100011101011111000101011011011000101001010110110000110001100100100110011000 10011000010010000000101011100110100111111101000011010100101110000110100000010010110100100001011101000000001001110010011011000111110001001011001010000010010101011010001110001100000100111011000101011101110100010111011110110000011101100111100000101110101101010010100101111000110 11011101111100000001010011011001000111000011111110111010100110000010000100000011110101010000011001000110010000100101100011110111000011010100000111101000110101101001001011111101111000110011000111101010101110000011001111101010110001100001101111110000101000101111011110101000001 
01001000000100011000011010000001001000000110010111100000100000010100101100110001000010000010000000000000001101011110111100000000010000101011001110001001111000100111101010110011001011000011100000111000011000001100111001010110000110111000010101000101001001101000100010001001101 11010000110000110000110011000000011011110100001100000010100110101111001110101000100000011111101111111101010000101000011101111101010010000011011011100100100101111110101001110000111011101011101000000011010111010100011111110001011001101100010001011011000110000001010100111001000 10010001010011100010100011010000010011011011101110100011011001111101100111011110010011000111101110001110111001110100100110000000011010011110001011010001011101111011101111111101001011011000110000110000110111010001011110000101100101100001111111011100000101000010001111010100000 10101010101010101000111011010000010111000010101110110000000100000111001101011101111000111001111000011011010111000000000001111101010101010101010001111111100110000001000110100111110101010111110000101101101010011011011111101001010110011011010111011011100111010100001001101100111 
00100010010010101011001100100011101100110101010001101100100110010010101101011011010100111010101110010010011001001110000000000100000011101101001000010101100010101010110011001100110000110111010101001000111000011001000101110000011101000000000000111010011011001000101011101101000 10000000101001010000111001100111110000011111011000111110100111001010011110101100000001100001100011110001001101000010000101000001011010000111111001001011110010000101111010101011001011010010001000110001110001111101100111110010001001010000000000111001011110010110111100010001011 01001001011110011000011001111001111001101110110101001110001011001010011100011011100001000100100100010110010100011111010011011000100110010011101100101100110001000110010000011010110000111110000100010000000000101111001101110000011110011101110000101011100111011011000100010101001 10101111011111000110001100010111101011101011101001001101100000010010011101001001001010110100100001111101100011000100110100001001000000011001001000010001000101001000111100110100000000101111100001011011101100111001110001111011101001111101111111011101011110001100101000100011010 
00010011001011010000000011010011100100010000010010100010100100101000000111110010010010011101001000101100111010001001000100001110110100001101000111011000000011000101001111000110100100010000111110100101101111000101011010101000011101000010111111000010010001011111111000000010101 01010010000101111110000001001000100001010010010001111011011100101010010111111110001110001100110101100010110010101001010010011010001100010000011011000110000110111010101000011101001110100110011100001000001101011111011111110111100000101010111001111101001101101100110010000111111 01000111001001111101110101101100111111101010010001111100000001100001111001001100011110101101100100110111010110101010101010111101100100101101011101010110001101000100000000100010000101011010011101011101100011000110110000000101100110110011010011110101111101011100101011100101010 11110100100101000100001111110011010011010001110010011001000001100010100011011110101011010111110001011000100100010000000110000001011101101111100101101100001110111010000110111011101110011010000010010011011001111011111111011001110101110000001110001001010101011000010101010001111 
11101000101011011000010111000100110001110000111001011000000000000110100000010000011101110101111101101010000000000001010110110101010110111011001110010100001110101100000101111000100100000010010100001110011000000101011100110101010001111111001000011000000100001110010000110101100 01000001001000111101001010010110001100110000011010100011111100100111100000110110110011001100110101000010000000001110010111101101000111110000011111001100101110000111110101110000101100100011111110100000000100001111010011100100010000010101110100001110110010010100101110100011110 10011101100110001010010100101011000101010010101011001011011010110010111011000101001000100100110000000111010001010000001111110100101001010000100101010110110010111111111001110010010111111001111110011000101000110010001000111010111101010111111100001001111000000001100101101110111 01010111111010001101101011011111101010001010000100101011011001000100110011111100110000010010111011100101110000111100011010001111001010010000110110101000100100011101101100010100110011100100100111011101011011111100010111111111100100110001100111111010000100000000100100100010011 
