01111100100000011001000101100011100101000010011000001110100100100101011100000110000101001110100110010000110001101100000000000101111010000001001000001000001010100101110110111100011001100110101110110010110001000011101101001011100011000010010000010000000100100000100011101010110 01010000100001001001001001100100011111110111001100111100110100011110100101000010001001000000100000010111000111010001100000001011110001111011100011110110000111011100101001001010000000100011111000110111101011000101101010001010100000000011010110010001011001110111110000111010001 10100110001110111010101110001101111100100111100101100000101011100010010111111111000011101100011101111100010010100101001001010110100010010011000101000111101110100101101000010010010111010100101110010010000011011111010110000001111011000010100011011011001110001110010111010110010 01010100110010111101100100101011011001010000101101000101110000111111001110001000101000000000101011001110111010111001011110101111110110011010011101111101000001001110000000110110111101101010011000000010100000111001010010111111111011000101110001100010000000001001101000110111011 
11010011001110100101111010001000111101100010111111110111111000110110110000010101101011010111001001000011101101010001111000011001010000000000110001001011111010011011001101110001110101110101011111111110000011011010101101000000111100000101101100111110110011001100110110111101001 11100100000110001111101110010101010011100010110010100110100000011011101101110000011000100001101011001111000100001111000000010001010010011111111100011010110001111100011111101000111101110101101000011111011101111011100110100001100001100001100001010100011110100110010101100100111 10111110001100111110111000110000011111011100111110010000111011101000110111111101100100111010100000101001101111101101010110111110001101100100110000011100001110101111001010100101001001100110110001010111100001100100100001011101101111101001111011100011001010010000100001011011101 01011010101110111000110101100101101110101100100100100111100101101111010110000000000100100011110010101000000011000010111110001100010011000010011010101101101000011000101011001101001001100100000011000000000110111011000010001000001111101011100000110001010000011100001111010001011 
11110110100110101001011011010101001111011111101110110111010010110101001011100110000001011010111000101010111111000110110001111000001011111110011010100011001101101110101001010001000110111101111000101101000011110111111001111100001101001001000101100100011001111101001100101101001 10001011001000101101001010011100101001001011010100100100000101110000000100001100101000010001101111001110000110100111110101111011000100010101001100011100111011001000100011111110111010000001101110010100001010110100000011100000001110101011100011110011110001100100001010110010000 00010011001000001110010100001010010101110000001010010011100011010001110011101100000111001110110010010111101000101000111011101010110000101111101010100011001101001000010000000100010001100100101111100100101010011110100011100000000001000001110111001001010001110111101110010011001 00011111000000001100100111011000101100111100111010011111000110000110101011001001101100101010010010010100000010011000100100101111010001011111101110100010110000111100110110010000110110010011101011001000111110000010011111110100101111001011010010001011010010010011000101011110111 
10111000101101100110000001100001000011010110011100100101101000100010111001101100010001010001001100001001010000011101000000001010001100001011011000010011000110000001100001101011000110000001010111100000110001000000000111010011100100110011001000110001001001000101100111001000110 10101000001000100111000100100000100110110110110010110101100011101111011011110111000100111110101000001111000110001111001110111010001010011001010110100110001101110100110111001101001011100111100000100010101101111010101111011110011100000000110000110000111111101001100011110000001 10000011001010001110110100101100011001110011110000111010011101011101000000001110100101101111000110010101001011111101010101000111101000110000001010000111101011011101001011000110100100000101010001100101010001111011110010100101011001000111010011001111011010101001111011101000011 01101010000111001111001101001111010111000100101000010001000111110001000100000000101110011101110001000011111100000001110010101101011000110000101000111111010100001011011011000011101000011101000011001100111100010000110110000110101101110101000001011111011001110011100111001101111 
01100001101001010100000000100010001011000011001010010111111011011000110010001111000111000100100011100000010000011000101000000001000010100111000010001100001011111010101011100001010111101001010000011011101000000011000011110000101000110010010100110110000001011000110001011110100 00101011100111001010101100110100000010011111110100001101010010000010111011010001000100010101110101111101111001010101010100001010011100111101011111101010111100010000100110001010111100001100000000111001101111010111011101100001011100001011011000100011110001010000101001101010100 00100001101001011010001101101110110010001110011011101100110111000000000111011010100011000110011000111100010011001010111111010011011000011011101000011100110101100000100110011111110001011100110011100111001110110110111010001111100000100110011011011011001100010001010100111001110 10001111110001000001010100100100101101100010000110010100001111101000010110000110000011100001011111001101111000001100011111000001000111100011010101011111000001000111111000001010100001010100000000101000000100000011101010100101100101010001111010110011110111100000101100110001001 
01000100101010000101010010000111110011000101001011100010100010001110100000000101100110001000100001111100100100000000110100000011001110000111010001001100110011000010111011111001000000000011010001000011100100001110011000100000000010000010110110010010001000010001110000000111110 01001110000010010110110001110111001000001110001100101101011010011010001000010010001001000010110000011100011011000001100001011110111100110000001000100001100001111111000100011110111111110100111000010101100100000101100000011101000101000000011100110000010011111101011001101110110 01000101000101110010011000110100011010011110001110011010000110011010010010011011000110010100110000011100000000100010010000000100111011000111000001110100100100101011101011001011010101000001010101100111110011000101101110111110000010001001011001111111001000100011010001100011111 00001111101111000011011100110110101100100110101100011111100111111111001110000101010010001001110111001100101100001101011101010001100000100000010100000110000100001001010000000111011101011000010010001010010010110000101010111101100111101011111010110010111100000000001111101101011 
10100110011001010001010100100101100000110000110000110000101100101010011110100010000101001000000111110101100010001101100110100100000000011001111000000110001110101000101010111101001000001101110110100010000001001011110101000110000101110000110000110100100110001100000110110000110 00111101110000001110000000001010111110110101000111001000011001001110001011101010010011010101010001110111111101010111101010110111111000100110001000101100010101001101101000110100000111010010011011100010100111100011100011010010011100100000001111100100101001100011111010101010110 10100110101011010000101100001001110011010111110000100100001101011111110111000101010011111111100111001101010000000100001011000110010110100011000001011100100111010101001101001011010011001010000111110010010110001010101000110101111000000001010010110111001000111101111100111001001 10001110000011010101010110100100100101101011000100000011001110100110111001001000111011111111010011000010111001000111000000111001001110000000010101111111000111000011010110100010111011100101110000010111100111110011101110100101010100101000101010000110110000011011110001101010010 
01001000001110010110001111100011110100010001101111001000111110000001000011111100010011010100100000101011111000100010110101101001000000100010111001101100100111100100001001000011010111111111111100111000110000100011100101010001101000110100100101110001110001001010111001010000000 01001100101010101101101101000101001001001101110010010001001100101110011010000011000011000101111100111101010000010000011010000000000011101100011011011001000001011111110101101110010001101001100010110010111100111011000101000011101111110000000000100011101110110011110001110110101 01011000001000001001101111111101100100110001111011110010100001001001010001000101011110100110001001011001110100111010001110011000010101110111111111110000101000101101111011010110011111101100010001000110010111110011110000100000110101011111101111010111101100111010100010001111111 01111011100001110010000101100000000000101100011100110000001111101000010000010000010001010010111110110000111110111101011011110000001010101000010011001100011100110010111101001011001001111110111101101110000001001111001110100110110011000011111001010010010111111000110011111010001 
11010001011010101001011111001001110101100000111110110111011000100100101000010001100011110101001010000110101111110001011000001001010000100010110001011001011001110011011111011001110101110101111110111110001011011010101101001100101100000101111001101110010011100100100100111101000 01000101100101110111101111010101011011100010010110100010000100000011101001010000001100100000001001001011000100001101000001010001110011011111111100011100110100111100011101001000111001110101101000011111111101111011110111001001100011110001100000111100011110110011010101111110111 10011110011101111111111001111000011111011100110110010000111001001000110000111101001000110110100000101011100111101111100110101100001101111110110110011101101110101110011110100100000001100010100101011011111001100101100101011101101111011001111111100001011010011010010011011111001 00011010111110111110100101100101001110101100000100100111101100100111011110000000010010100011100110101111000011001010111110000100011111110010010010101001011010001000101011001101100001100100010001000000000110111011000001001100101111101011100011100101011000000100011111010000001 
01001011001110111000100001110000010110001001111100000011000100100101000001010110011000011100010110010000100010101110000001000101101110000101111010010101100010100010110010101100110110100110111011100001101000010010101000000101101101010011000000100000000100100010001010000000100 11010011110001111001101000101101010011010001001100111101011100000001100101100000010001101100010110010101011111011011110101010010100100011010011110110111010111110101101001001010010100101010111001110010110010011101101010011100101101010101000110100000110001011101000000011010111 11100101111001000000111110010111010100100111001100100100111110100010000011110010001000000000101101111101010101011100000001010110011111011010100111001111011110100101111001111001010111111100110011110000110010011100110010001001110011101001100010001111001110001101010101100100101 01110111010111011101100110111011010001010000011101001111110100110010011010011001101000000011111011001010111010110001011100001111111110111011010101111011100110101111001001110010100100101010001010100010001000101010010010011101111111000100010000000010011101000001100100011011010 
